100,0,0,0,0,0,0,0,0,0
12000121,0.475,0,0,0.475,0.475,0.470682,0,0,0
12210121,0.5,0,0,0,0,0,0,0,0
11200210,1,0,0,0,0.854999,0,0,0,0.000846451
102021100,0,0.0863644,0,0.475,0,0,0,0.00094145,4.32245e-05
121011202,0,0,0,0,0,0,0,1,0
1011220,0.0854145,0,0,0,0,0,0,0,1
220121101,0,0,1,0,0,0,0,0,0
200112112,0,0,1,0,0,0,0,0,0
1112200,0.474999,0.475,0,0,0,0,0,0.475043,0.479275
121112200,0,0,0,0,0,0,0,0,0.5
21201100,0,0,0,0,0.470772,0,0,0.0855085,0.0470725
112201,0.475,0.0431823,0,0,0,0,0,0.0431823,0
12201001,0.897706,0,0,0,0,0,0.95,0.423225,0
121010200,0,0,0,0.042797,0,0.474525,0,0.0949145,0.95
212100211,0,0,0,0,1,0,0,0,0
210101020,0,0,0,0,0.949568,0,0.0854999,0,0.0863644
212101021,0,0,0,0,0.5,0,0,0,0
201021100,0,0.854914,0,0,0,0,0,0,1
2101210,0,0.854991,0,0,1,0,0,0,0.854145
100011220,0,0,0,0,0,0,0,0,1
211112020,0,0,0,0,0,0,0.5,0,0
11120200,0.479703,0,0,0,0,0.0470725,0,0.0855941,0.00949913
11122210,0.5,0,0,0,0,0,0,0,0
110020021,0,0,0.949953,0.0432673,0,0.0941441,0.0855086,0,0
110021221,0,0,1,0,0,0,0,0,0
1200121,0,9.405e-05,0,0,0.00941365,0.855941,0,0,0
121200121,0,0,0,0,1,0,0,0,0
2121001,0.854914,0.7695,0,0,0,0,1,0.854914,0
122121001,0,0,0,0,0,0,1,0,0
11220121,0,0,0,0,0,1,0,0,0
21011212,0,0,0,0.5,0,0,0,0,0
121102210,0,0,0,0,0.5,0,0,0,0.5
10002121,0.475,0,0.0474571,0.0949051,0.949957,0,0,0,0
11022121,0.49995,0,0,1,0,0,0,0,0
100002100,0,0.0827017,0.0094133,0.95,0.00940595,0,0,0.0894295,0.0826763
11201020,0.000855941,0,0,0,0,0,0.00855,0,0
11112202,0,0,0,0,0,0,0,1,0
211010200,0,0,0,1,0,0,0,0.84645,0
10201120,0.475,0,0.475,0,0.432207,0,0,0,0.43225
112001200,0,0,0,0,0.9,0,0,0.95,0.855761
112101202,0,0,0,0,1,0,0,0,0
201120001,0,0.0855941,0,0,0,0.475,0.475,0.00521555,0
210010,0.00942211,0.853794,0.045568,0,0,0.000731919,0.0095,0,0.0450924
100212112,0,0,1,0,0,0,0,0,0
110000122,0,0,0.0949915,0.0475,0,0.0085501,0,0,0
110021122,0,0,0,0,0,0,0,0,0
21020101,0,0,0,0,0,0.09234,0,1,0
1221010,0.000949145,0.474529,0,0,0,0,0.0855,0,0.94953
11200012,0.008645,0,0,0,0.0949145,0.0863627,0,0,0
11012200,0.898225,0,0,8.55001e-11,0,0,0,0.000902924,9.4051e-08
11112220,0,0,0,0,0,0,0,0,1
211000012,0,0,0,0,1,0,0.7695,0,0
11221,0.855085,0,0,8.55949e-06,0,0,0,0,0
12011002,0,0,0,0.0474957,0,0,0.000940586,0.0859327,0
210122101,0,0,0,0,0,0,0,0.5,0
1002112,0.07695,0,0,0.7695,0.95,0,0,0,0
201102112,0,0,0,0,1,0,0,0,0
202100101,0,1,0,0,0,0.84645,0,0,0
120002101,0,0,0,8.6355e-06,0.0086355,0,0,0.0941355,0
211002112,0,0,0,0,1,0,0,0,0
101201002,0,0.475,0,0,0.427928,0,0.000902026,0.00863559,0
12100000,0.0982986,0,0,0,0.906834,0.456237,0.0980579,0.455683,0.0988475
20100211,0,0,0.95,0,0.84645,0.4617,0,0,0
21102211,0.5,0,0,0,0.5,0,0,0,0
112202101,0,0,0,0,1,0,0,0,0
211102000,0,0,0,0,0.479707,0,0.47405,0.474524,0.0941442
1200112,0,0.046978,0,0,0.95,0.7695,0,0,0
11002021,0.475,0,0,0.009405,0.0902932,0,0.0474953,0,0
211002121,0,0,0,0,0.5,0,0,0,0
10121002,1,0,0.7695,0,0,0,0,0,0
12121012,1,0,0,0,0,0,0.9,0,0
20110102,0.00086355,0,0.00949991,0,0,0.00855094,0,0,0
202100011,0,1,0,0,0,0.7695,0,0,0
120110020,0,0,0,0,0,0,0.000855096,0,0.009405
121211020,0,0,0,0,0,0,0,0,0
110220010,0,0,0.95,0,0,0.9,0.7695,0,0
100001200,0,0.12683,0.167621,0.129208,0.176183,0,0,0.176217,0.902539
102011200,0,0,0,0,0,0,0,0.855001,0.086355
120211000,0,0,0.432246,0,0,0,0.470297,0,0.475
11122120,0.5,0,0,0,0,0,0,0,0
20100010,0.176224,0,0.17056,0,0.164009,0.407063,0.451291,0,0.902082
20120011,8.55941e-05,0,0.000949992,0,0,0.0432202,0.907246,0,0
1020112,1,0.0854145,0,0.84645,0,0.84645,0,0,0
211001002,0,0,0,0,1,0,0.7695,0.84645,0
120101200,0,0,0.0946485,0,0.95,0,0,0.0864499,0
122101210,0,0,0,0,1,0,0,0,0
101210212,0,0.5,0,0,0,0,0,0,0
12112120,0.45,0,0,0,0,0,0,0,1
201101002,0,0,0,0,1,0,0,0.864481,0
220110121,0,0,1,0,0,0,0,0,0
2011210,0,0.000855077,0,0.00855942,0,0,0,0,0
201001102,0,0.862694,0,0,1,0,0,0.094145,0
221010010,0,0,0,0.000855941,0,0.474995,0.949573,0,0
221012011,0,0,0,0,0,0,0.5,0,0
20121010,0.95,0,0,0,0,0,0.854991,0,0.7695
120121012,0,0,0,0,0,0,0.5,0,0
21201010,9.41442e-07,0,0,0,0.0474996,0,0.0863983,0,0.475
110022010,0,0,0.95,0.9,0,0,0,0,0
102221110,0,0,0,0,0,0,0,0,0.5
22101100,1,0,0,0,0.7695,0,0,0.07695,0.0855
10110220,0,0,0,0,0,0,0,0,1
12001210,0.0940415,0,0,0.7695,1,0,0,0,0.00855
112001212,0,0,0,0,1,0,0,0,0
11022010,0.95,0,0,0.9,0,0,0,0,0
211022110,0,0,0,1,0,0,0,0,0.9
11210200,1,0,0,0,0,0,0,0,0
20211211,1,0,0,0,0,0,0,0,0
10100221,0.0475,0,0.0949137,0,0.00949906,0.0431775,0,0,0
210201010,0,0,0,0,0.95,0,0,0,0.0949795
2120011,0,0.855,0,0,0,0.854999,1,0,0
10110202,0,0,0,0,0,0,0,1,0
221001100,0,0,0,0,0.094145,0,0,0,0.85595
221101102,0,0,0,0,1,0,0,0,0
210210100,0,0,0.00474996,0,0,0,0,0.0470721,0
202110211,0,1,0,0,0,0,0,0,0
112102,0.855,0,1,0,0,0,0,0,0
21011002,0,0,0,0.00475,0,0,0.475466,0.000863637,0
20101210,0.0855,0,0.0094905,0,0.90725,0,0,0,0
120121210,0,0,1,0,0,0,0,0,0
110120200,0,0,1,0,0,0,0,0,0
212001001,0,0,0,0.47025,0.522358,0,0.95,0.427072,0
212201101,0,0,0,0,0,0,0,0.5,0
101102200,0,0.475,0,0,0.0474572,0,0,0.0864414,0.427979
101112220,0,0,0,0,0,0,0,0,1
101001202,0,0.423225,0,0.38475,0,0,0,1,0
210120121,0,0,0.5,0,0,0.5,0,0,0
112110022,0,0,0,0,0,1,0.9,0,0
100211200,0,0.432207,0,0,0,0,0,0.094051,0.5225
12011221,0,0,0,0,0,0,0,0,0
11020012,1,0,0,0.855,0,0,0.854991,0,0
11010022,0.0949032,0,0,0,0,0,1,0,0
102000121,0,0.00949051,0,0.432246,0.00945631,0,0,0,0
211200001,0,0,0,0,0.095,0.95,0,0,0
2210011,0.941449,0.00941442,0,0,0,0,0.0940501,0,0
20102011,0.470683,0,8.55e-06,0,0.0474996,0,0.475,0,0
110212,0,0.0475,9.4906e-05,0,0,0.0432207,0,0,0
201012001,0,0.00474999,0,0.000949907,0,0,0.949529,0.427932,0
1022011,0,0,0,1,0,0,0.520182,0,0
101022112,0,0,0,1,0,0,0,0,0
102001021,0,0,0,0.474093,0.95,0,0.864318,0,0
1122100,0.949573,0.0940586,0,0,0,0,0,0.432681,0.094051
200112100,0,0.854991,0.95,0,0,0,0,0.47025,0.08645
212112100,0,0,0,0,0,0,0,0.5,1
110020102,0,0,0.941402,0.0859746,0,0.000855009,0,0,0
12002011,0,0,0,0.000864499,0.0949136,0,0.0949905,0,0
10102120,0,0,0.086013,0,0.474568,0,0,0,0.009405
210112120,0,0,0.5,0,0,0,0,0,0
101102212,0,0.5,0,0,0,0,0,0,0
10221001,0,0,0.518182,0,0,0,0.0949992,0.475,0
121012000,0,0,0,0,0,0,0.043225,0,0.470725
120011020,0,0,0,0,0,0,0.000855094,0,0.0949991
110210002,0,0,0.00475428,0,0,0.000949051,0.000855865,0.855518,0
22121110,1,0,0,0,0,0,0,0,0
101220112,0,0,0,0,0,1,0,0,0
11211202,1,0,0,0,0,0,0,0.9,0
211120210,0,0,0,0,0,0.45,0,0,1
100210102,0,0.474996,0.522457,0,0,0.0941449,0,0.474525,0
212101000,0,0,0,0,0.95,0,0,0,0.854145
212121100,0,0,0,0,0,0,0,0.45,1
120102001,0,0,0,0,0.0522491,0,0.0470297,8.63464e-05,0
121102201,0,0,0,0,0.5,0,0,0,0
212110000,0,0,0,0,0,0.0860173,0,0.474952,9.41365e-08
221000110,0,0,0,0,0.00949145,0,0,0,0.0949992
112201201,0,0,0,0,1,0,0,0,0
1201120,0,8.4645e-08,0,0,0.009405,0,0,0,0
211200121,0,0,0,0,0,0,0,0,0
200112211,0,0.5,0,0,0,0,0,0,0
110021002,0,0,0.47975,0.431822,0,0,0.0864499,0.0941355,0
2102011,0.085594,0.00855,0,0,0.0855094,0,0.949914,0,0
12102010,0.855,0,0,0,0.855,0,0.84645,0,1
100221010,0,0.0432246,0.475471,0,0,0,0.0941449,0,0.475
2120101,0.470251,0.00863636,0,0,0,0,0,0.0513903,0
110201200,0,0,0.0864414,0,0.95,0,0,0,0.00949144
122000110,0,0,0,0.0474996,0,0.0863551,0,0,0.00474958
10201210,0,0,0.854999,0,0.95,0,0,0,0
10221211,0,0,1,0,0,0,0,0,0
201122101,0,0,0,0,0,0,0,0.5,0
101022100,0,0,0,1,0,0,0,0,0
100201102,0,0.475,0.475,0,0.475,0,0,0.474572,0
21120010,0.00949145,0,0,0,0,0.470677,0.475,0,0.522457
221120110,0,0,0,0,0,0,0,0,1
100000012,0,0.45125,0.90725,0.455352,0.452103,0.168907,0.169455,0,0
100102012,0,0.423225,1,0,0.00948195,0,0,0,0
100102201,0,0.474435,0.095,0,0.90297,0,0,0,0
110122201,0,0,1,0,0,0,0,0,0
110210200,0,0,0,0,0,0,0,0.855949,8.64415e-06
112211200,0,0,0,0,0,0,0,0,0
221100001,0,0,0,0,0.0863636,0.0432246,0.043225,0.00855864,0
122010100,0,0,0,0.00475,0,0.00864414,0,0,0.0522409
100012102,0,0.84645,1,0,0,0,0,0.084645,0
20211001,0.864414,0,0.00863645,0,0,0,8.55086e-06,0,0
12100012,0.084645,0,0,0,0.95,0.9,0.854145,0,0
200011120,0,0.00855086,0.478886,0.0475,0,0,0,0,0
21102010,0.0470297,0,0,0,0.427547,0,0.475,0,0.043225
120211120,0,0,0,0,0,0,0,0,0
102102001,0,0,0,0,0.00949992,0,0.0864415,0,0
220010011,0,0,1,0.7695,0,0.0423225,0.7695,0,0
112200100,0,0,0,0,0.423225,0.95,0,0,0
112202110,0,0,0,0,1,0,0,0,0.9
221101012,0,0,0,0,1,0,0,0,0
121210210,0,0,0,0,0,0,0,0,0.5
210000211,0,0,0.08645,1,0.855,0.89775,0,0,0
21000121,0,0,0,0,1,0.854145,0,0,0
201100102,0,0.854991,0,0,1,0.7695,0,0,0
211102102,0,0,0,0,1,0,0,0,0
21200101,0,0,0,0,0.000940509,0.000855001,0,9.41356e-05,0
20121100,0.95,0,0.0863642,0,0,0,0,0,0.854145
22121101,1,0,0,0,0,0,0,0,0
201100021,0,8.55001e-05,0,0,0.00906386,0.475,0.474525,0,0
201110221,0,0,0,0,0,0.5,0,0,0
101012002,0,0.470293,0,0,0,0,0.000898653,8.5501e-06,0
211000102,0,0,0,0.854145,1,0,0,0,0
1220101,0.7695,0,0,0,0,1,0,0.00864498,0
212011000,0,0,0,0.0432681,0,0,0.0949059,0.00474568,0
210102112,0,0,0.9,0,1,0,0,0,0
200110120,0,8.55857e-05,9.49052e-05,0,0,0.470255,0,0,0
100012210,0,0.427932,0.0864405,0,0,0,0,0,0.0094991
101212210,0,0,0,0,0,0,0,0,0
112102201,0,0,0,0,1,0,0,0,0
1122211,0.5,0.5,0,0,0,0,0,0,0
21101020,0.854991,0,0,0,1,0,0.854991,0,0.0949734
1020121,0,1,0,0.7695,0,0.854145,0,0,0
212100100,0,0,0,0,0.473242,0.846873,0,0,0.95
20001211,0.84645,0,0.95,0,0.0949981,0,0,0,0
102002101,0,0,0,9.40596e-10,0.0094051,0,0,0,0
100012012,0,0.522404,1,9.49982e-06,0,0,0.522499,0,0
121100002,0,0,0,0,0.0522405,0.4275,0.907246,0.0949051,0
210201100,0,0,0.0432246,0,0.095,0,0,0.0427928,0.094906
110220211,0,0,0.9,0,0,1,0,0,0
100102000,0,0.0444228,0.176211,0,0.0525203,0,0.902098,0.154396,0.0904623
100112002,0,0.427072,1,0,0,0,0,0.84645,0
200010211,0,0.95,0,0,0,0,0,0,0
121021,0.854914,1,0,0,0,0,0.86355,0,0
121221010,0,0,0,0,0,0,0,0,0.5
120012010,0,0,0.0855087,0,0,0,0.432246,0,0.90725
210211,1,0,0.7695,0,0,0,0,0,0
100200211,0,0,0,0,0.95,0,0,0,0
221001010,0,0,0,0.0007695,0.0949992,0,9.40587e-06,0,0.949059
200001112,0,0.854145,0.855,0,1,0,0,0,0
210221011,0,0,0,0,0,0,1,0,0
200012101,0,0.000855094,0.898691,0,0,0,0,0.000475,0
202010110,0,1,0,0.07695,0,0.855,0,0,0.00948965
20121211,0,0,1,0,0,0,0,0,0
121101220,0,0,0,0,0.9,0,0,0,1
12002110,0.864491,0,0,0,0.0854915,0,0,0,1
100120201,0,0.7695,1,0,0,0.423225,0,0,0
10011220,0.855,0,0.854999,0,0,0,0,0,1
201201010,0,0,0,0,0,0,1,0,0.854145
12112021,0.5,0,0,0,0,0,0,0,0
20210110,8.55001e-07,0,0.0432293,0,0,0,0,0,0.475
12012001,0.00470721,0,0,0,0,0,0,0.431822,0
120000121,0,0,0,0.770432,1,0.00854992,0,0,0
102002011,0,0,0,0.00855855,9.4145e-05,0,0.0941441,0,0
20112010,0.470165,0,0.95,0,0,0,0.470592,0,0
21112210,0.5,0,0,0,0,0,0,0,0.5
112200112,0,0,0,0,0.45,1,0,0,0
112011022,0,0,0,0.5,0,0,1,0,0
102110020,0,0,0,0,0,9.41366e-08,9.40501e-06,0,0.000855855
112112020,0,0,0,0,0,0,0,0,1
202011010,0,1,0,0,0,0,0,0,0.855
10101022,0,0,0,0,0,0,1,0,0
10121122,1,0,0,0,0,0,0,0,0
10021012,1,0,0.854145,0.855,0,0,0.84645,0,0
120000112,0,0,0.0945673,0.475,0.470725,0.0864405,0,0,0
212201011,0,0,0,0,0,0,1,0,0
10210021,0.907202,0,0.4275,0,0,0,0.0949144,0,0
210101200,0,0,0,0,0.95,0,0,0.0948871,0.855
211101220,0,0,0,0,0,0,0,0,0.999999
212102011,0,0,0,0,0,0,0,0,0
1122001,0.475,0.475043,0,0,0,0,0.475,0.949953,0
21011200,0.0863559,0,0,0.0047034,0,0,0,9.49908e-09,0.00428356
101002201,0,0.00475,0,0.00855855,0.00479237,0,0,0,0
12121,0.474572,0,0.0431779,0,0,0,0,0,0
10021201,0.7695,0,1,0.00948964,0,0,0,0.00940329,0
102101200,0,0,0,0,1,0,0,0,0
12110020,0.470677,0,0,0,0,0.945255,0,0,9.49992e-05
11210020,0.000941364,0,0,0,0,0,0.0949906,0,0.000863552
211201000,0,0,0,0,0.84645,0,1,0,0.7695
211201120,0,0,0,0,0,0,0,0,0
122001112,0,0,0,0.5,0,0,0,0,0
1212010,0.864413,0,0,0,0,0,8.55858e-13,0,0
101220001,0,0,0,0,0,1,0.7695,0,0
110012002,0,0,1,0.07695,0,0,0,0,0
210010102,0,0,0,0,0,0.0009405,0,0,0
1010212,0.00855941,0.475,0,0.0518178,0,0.47072,0,0,0
1211212,1,0.49995,0,0,0,0,0,0,0
1012012,0,0.0474953,0,0,0,0,0.043225,0,0
211021,0.522491,0,0.000474957,0,0,0,0.000855086,0,0
10101220,0,0,0,0,0.95,0,0,0,0
22101112,1,0,0,0,0,0,0,0,0
1120012,1,0.854914,0,0,0,0,0.521973,0,0
101120212,0,0.5,0,0,0,0,0,0,0
10202011,0,0,0,0,1,0,0.84645,0,0
100211002,0,0.475,0.474995,0,0,0,0.475475,0.95,0
100211212,0,0.5,0,0,0,0,0,0,0
110212102,0,0,1,0,0,0,0,0,0
102122011,0,0,0,0,0,0,1,0,0
201101200,0,0,0,0,0.009405,0,0,0.000854914,0.855095
201020110,0,0.0855,0,0.7695,0,0.855,0,0,1
220101211,0,0,1,0,0,0,0,0,0
100002121,0,0.000940595,0,0.000949059,0.941356,0,0,0,0
101202121,0,0,0,0,1,0,0,0,0
112211020,0,0,0,0,0,0,0,0,0.5
1012201,0.94953,0.475,0,0.00949905,0,0,0,0.00474957,0
11120020,0.479707,0,0,0,0,0.470721,0,0,0.0941364
112010020,0,0,0,0.38475,0,0,0.854145,0,0.95
221110,0,0.0474995,0.470292,0,0,0,0,0,0.945724
20012110,0.000863551,0,8.64415e-05,0,0,0,0,0,8.64397e-05
201100210,0,0.474996,0,0,0.479322,0.475,0,0,0.095
201101212,0,0,0,0,1,0,0,0,0
112001020,0,0,0,0.427072,0.509024,0,0.95,0,0.7695
112021120,0,0,0,0.5,0,0,0,0,0
101220211,0,0,0,0,0,1,0,0,0
22100101,1,0,0,0,0.854991,0.07695,0,0.00949905,0
112112200,0,0,0,0,0,0,0,0,1
112021,0.475,0,0.0474996,0,0,0,0.475,0,0
200112121,0,0,0.5,0,0,0,0,0,0
11201122,0,0,0,0,0,0,0,0,0
120120211,0,0,1,0,0,0.495,0,0,0
201012010,0,0.47072,0,0.00855941,0,0,0.00855514,0,0
112210120,0,0,0,0,0,0,0,0,0.5
22110100,1,0,0,0,0,0,0,0.0854145,0.855
12110002,0,0,0,0,0,1,0,0.854991,0
110121220,0,0,0,0,0,0,0,0,1
120201001,0,0,0,0,9.49042e-05,0,0,0.0855,0
21020011,0,0,0,0.000855941,0,0.0944785,0.0047025,0,0
121220011,0,0,0,0,0,1,0,0,0
11100202,0.95,0,0,0,0,0.854999,0,0.9,0
11120212,1,0,0,0,0,0,0,0,0
210110200,0,0,0,0,0,0.470293,0,0.0945289,8.55865e-05
11202100,0.09405,0,0,0,1,0,0,0.7695,0
210221110,0,0,0,0,0,0,0,0,1
1112020,0.474999,0,0,0,0,0,0.949572,0,0.0949991
21122011,0,0,0,0,0,0,0.5,0,0
101120020,0,1,0,0,0,0,0,0,0
20112100,0.941364,0,0.00864499,0,0,0,0,0,0.0855009
102001012,0,0.431775,0,0.475,0.945721,0,0.0864406,0,0
110102212,0,0,1,0,0,0,0,0,0
101020210,0,0.475,0,0,0,0.0475384,0,0,0.0432207
101122210,0,0.5,0,0,0,0,0,0,0
221100211,0,0,0,0,0,0.5,0,0,0
200102011,0,0.00479232,0.00855,0,0.47072,0,0.475,0,0
120121,0.38475,1,0.423225,0,0,0.07695,0,0,0
11002102,0.0008645,0,0,0.0940594,0.940586,0,0,0,0
2110120,0.00513436,0.000863636,0,0,0,0.513856,0,0,0.00855865
101120221,0,1,0,0,0,0,0,0,0
100120012,0,0.469827,0.09405,0,0,0,0.949953,0,0
120010120,0,0,0,0,0,0,0,0,0
12021100,0.475047,0,0,0.474987,0,0,0,0.475,0.945297
100211020,0,0,0.4275,0,0,0,0.094906,0,0.907202
110211220,0,0,0,0,0,0,0,0,1
101121022,0,0,0,0,0,0,1,0,0
210100012,0,0,0.854145,0,1,0,0,0,0
212121010,0,0,0,0,0,0,1,0,0.9
12002101,0.00474996,0,0,9.49059e-05,9.41356e-07,0,0,0.0432207,0
12012121,0.5,0,0,0,0,0,0,0,0
20112001,0.5225,0,0.000941441,0,0,0,0.00474948,0,0
221101000,0,0,0,0,0,0,0,8.55e-06,0.00940509
121211200,0,0,0,0,0,0,0,0,0.5
20211121,0,0,0,0,0,0,0,0,0
211100200,0,0,0,0,0.854914,0.423225,0,0,0.95
20201110,0.0855077,0,0.005225,0,0.474525,0,0,0,0.475
11202010,0.07695,0,0,0,1,0,0.86355,0,0
10020112,0.9,0,0.95,0,0,0.84645,0,0,0
220010101,0,0,1,0.0940492,0,0.863644,0,0.855,0
211000210,0,0,0,0,0.95,0,0,0,0
211102210,0,0,0,0,0.5,0,0,0,0
210102010,0,0,0.0855864,0,0.945293,0,0.427496,0,0.0864405
112220110,0,0,0,0,0,1,0,0,0.45
1100212,0.000941357,0.475,0,0,0.522025,0.470721,0,0,0
1101202,0,0,0,0,0.95,0,0,0.9,0
20121001,0.85595,0,0,0,0,0,0.854145,1,0
21001120,0.09405,0,0,0.0949906,1,0,0,0,0.0949992
110002012,0,0,1,0,0.854145,0,0,0,0
11002120,0.474996,0,0,8.54992e-07,0.00521551,0,0,0,0
121120012,0,0,0,0,0,0,0.5,0,0
10001221,0.00864415,0,0.0941347,0.0855086,0.00949992,0,0,0,0
12122110,0,0,0,0,0,0,0,0,1
220100101,0,0,1,0,0.855,0.0854915,0,0,0
102201100,0,0.474572,0,0,0.475,0,0,0.475,0.475
10110022,0.084722,0,0.0940415,0,0,0.855,1,0,0
10221010,0.95,0,0.423225,0,0,0,0.7695,0,0.854914
2110012,0,0.854914,0,0,0,1,0,0,0
202001110,0,0,0,0,0,0,0,0,0.95
221100010,0,0,0,0,0.0949991,0.00431822,0.047025,0,0.08645
121120,0.7695,1,0,0,0,0,0,0,0
212011102,0,0,0,0,0,0,0,0,0
120100210,0,0,0.0864405,0,0.518225,0.474952,0,0,0.474957
100212100,0,0,0.00863644,0,0,0,0,0,0.940595
100021021,0,0.9,0.95,0.388597,0,0,0,0,0
122001001,0,0,0,0,0.95,0,0.093879,0,0
101202010,0,0.0949145,0,0,1,0,0.0949136,0,0.094905
110102002,0,0,1,0,0.0864405,0,0.84645,0.854999,0
210211000,0,0,0.7695,0,0,0,1,0,0
212211001,0,0,0,0,0,0,1,0,0
200100211,0,0.38475,0.95,0,0.517266,0.474097,0,0,0
210102211,0,0,0,0,0.5,0,0,0,0
12212101,0,0,0,0,0,0,0,0,0
200101210,0,0.0093879,0,0,0.95,0,0,0,0.854999
12010201,0.0855865,0,0,0,0,0,0,0,0
221001112,0,0,0,0,1,0,0,0,0
110020120,0,0,0.0470721,9.49906e-05,0,0.00949145,0,0,0
101210002,0,0.00475,0,0,0,0,0.00475042,0.000940596,0
102001201,0,0,0,0,1,0,0,0,0
2110102,0,0.84645,0,0,0,1,0,0,0
121012210,0,0,0,0,0,0,0,0,0.5
21121210,0,0,0,0,0,0,0,0,0.5
101122000,0,0.859279,0,0,0,0,4.3225e-06,0.000949051,0
101122021,0,1,0,0,0,0,0,0,0
212100112,0,0,0,0,1,0,0,0,0
120110200,0,0,0,0,0,0.000475,0,0.0085501,0.475
120110212,0,0,0,0,0,0.5,0,0,0
201112000,0,0.432207,0,0,0,0,0.475,0.475,0
2011201,0.00940501,0.0949906,0,0.00863645,0,0,0,0,0
121022101,0,0,0,0.9,0,0,0,1,0
21200011,8.64499e-05,0,0,0,0.0855009,8.63636e-05,0.00094905,0,0
120212110,0,0,0,0,0,0,0,0,0
100121002,0,0.7695,0,0,0,0,0.95,0.095,0
11201002,0.95,0,0,0,0,0,0.864405,0,0
211201102,0,0,0,0,1,0,0,0,0
21211210,1,0,0,0,0,0,0,0,0
120011122,0,0,0,0,0,0,0,0,0
2210101,0.00518225,8.55864e-06,0,0,0,0,0,0.43225,0
212102110,0,0,0,0,0,0,0,0,1
22001101,0.9,0,0,0,0,0,0,0.95,0
211001212,0,0,0,1,0,0,0,0,0
2112010,0.0940414,0.854914,0,0,0,0,0.854991,0,1
211121200,0,0,0,0,0,0,0,0,1
1110202,0.84645,0.0854145,0,0,0,0,0,1,0
201110212,0,0,0,0,0,0,0,0,0
112000021,0,0,0,0.432245,0.90725,0,0.00855941,0,0
121202110,0,0,0,0,1,0,0,0,0
21211012,0,0,0,0,0,0,0.5,0,0
20110210,0.471109,0,0.086355,0,0,0.475,0,0,0.474525
21120001,0,0,0,0,0,0.854145,0,1,0
200001211,0,0.863541,0.7695,1,0,0,0,0,0
212001211,0,0,0,0.9,1,0,0,0,0
220211110,0,0,1,0,0,0,0,0,0
121102012,0,0,0,0,0,0,0.5,0,0
202121110,0,1,0,0,0,0,0,0,0
10102102,0.95,0,0.9,0,0.0855,0,0,0.00864491,0
211010020,0,0,0,0.0949137,0,0,0.95,0,0
211100002,0,0,0,0,1,0,0.854145,0,0
110210020,0,0,0.0470255,0,0,0,9.405e-05,0,0.478852
212101102,0,0,0,0,1,0,0,0,0
20101201,0,0,0.086355,0,0.0949999,0,0,0,0
120121201,0,0,1,0,0,0,0,0,0
12110122,0,0,0,0,0,1,0,0,0
21010210,0.518178,0,0,0.475043,0,0.475,0,0,0.475
