100,0,0,0,0,0,0,0,0,0
21012211,0.5,0,0,0,0,0,0,0,0
10102210,0.474952,0,0.095,0,0.475005,0,0,0,0.000854992
10221121,0,0,0.5,0,0,0,0,0,0
202101010,0,0.9,0,0,0.95,0,0,0,0.854145
101200120,0,0.949914,0,0,0.00855095,0.00855864,0,0,0
211020001,0,0,0,0.00949999,0,0.949573,0.432635,0.047072,0
100210210,0,0.0470678,0,0,0,0,0,0,0.0475
102211210,0,0,0,0,0,0,0,0,0
110121022,0,0,0,0,0,0,1,0,0
101102221,0,0,0,0,0,0,0,0,0
201001120,0,0.00949905,0,0,0.00941441,0,0,0,0.0855855
22110211,1,0,0,0,0,0,0,0,0
10112221,0.5,0,0,0,0,0,0,0,0
112120000,0,0,0,0,0,0.854145,1,0,0.7695
112121002,0,0,0,0,0,0,1,0,0
20211112,0,0,0.5,0,0,0,0,0,0
210011020,0,0,0.431818,0.949957,0,0,0.0949992,0,0.000855
211011022,0,0,0,0,0,0,1,0,0
11210002,8.63636e-05,0,0,0,0,0,8.46451e-09,9.4905e-05,0
120201010,0,0,0.474567,0,0.474568,0,0.04275,0,0.475
20120101,0.84645,0,0,0,0,0.854145,0,1,0
201211000,0,0,0,0,0,0,1,0,0
121020001,0,0,0,0.86184,0,0.95,0.897706,0.9,0
1201012,0.95,0.474525,0,0,0.522405,0,0.522457,0,0
10220110,0.094999,0,0.38475,0,0,1,0,0,0
10021021,0.474572,0,0.949996,0.0470297,0,0,0.0863636,0,0
2210110,0.000949991,0.95,0,0,0,0.0940501,0,0,0.000428403
2010112,0.854145,0.95,0,0,0,0,0,0,0
110020201,0,0,1,0.864396,0,0,0,0.854991,0
210112021,0,0,0.5,0,0,0,0.5,0,0
11221012,1,0,0,0,0,0,0,0,0
100202011,0,0,0,0,1,0,0,0,0
212101120,0,0,0,0,0.5,0,0,0,0
100021210,0,0.893466,1,0.084645,0,0,0,0,0.862694
100012120,0,0,9.40502e-06,0,0,0,0,0,0.000949144
10120021,0.475,0,0.949957,0,0,0.474568,0.0941355,0,0
110120221,0,0,1,0,0,0,0,0,0
221000011,0,0,0,0.855864,0,0.0474572,0.0944822,0,0
10122100,0.949572,0,9.49914e-06,0,0,0,0,0.0474564,0.0949992
10100122,0.864406,0,0.00094906,0,0.08645,0,0,0,0
11121220,0,0,0,0,0,0,0,0,1
12020110,0.778988,0,0,0.084645,0,0.095,0,0,0.95
1202110,0,0,0,0,1,0,0,0,0
20102101,0.00941364,0,0.000855009,0,0.0941355,0,0,0.00855,0
201021010,0,0.84645,0,0.854991,0,0,0.863456,0,1
120012112,0,0,1,0,0,0,0,0,0
102110200,0,0,0,0,0,0.949136,0,0.009405,0.00864414
211101022,0,0,0,0,1,0,0,0,0
120020101,0,0,0,0.7695,0,0,0,1,0
121220101,0,0,0,0,0,0.9,0,1,0
12211102,0,0,0,0,0,0,0,0.5,0
12201112,0,0,0,0,0.5,0,0,0,0
102112,0,0.0854145,1,0,0.7695,0,0,0,0
202110121,0,1,0,0,0,0.495,0,0,0
21200110,0,0,0,0,0.0513094,0.086355,0,0,0.0475
121221100,0,0,0,0,0,0,0,1,0.45
212012101,0,0,0,0,0,0,0,0.5,0
1220011,0,0,0,0,0,1,0.0949033,0,0
200110021,0,0.00855,0.0949564,0,0,0.475,0.47072,0,0
21112021,0,0,0,0,0,0,0,0,0
1212211,1,0,0,0,0,0,0,0,0
201120211,0,0,0,0,0,0.5,0,0,0
20001112,0.95,0,0.522453,0.469395,0.479646,0,0,0,0
12101122,0,0,0,0,0,0,0,0,0
110202211,0,0,0,0,1,0,0,0,0
220211101,0,0,1,0,0,0,0,0,0
101010220,0,0.854145,0,0,0,0,0,0,1
21211000,0.00855856,0,0,0,0,0,0.00479314,0,0.00475
211020100,0,0,0,0.95,0,0.854914,0,0,0
121102,1,0.7695,0.07695,0,0,0,0,0.854991,0
110010220,0,0,0,0,0,0,0,0,1
201120121,0,1,0,0,0,0.45,0,0,0
100121200,0,0,0,0,0,0,0,0.95,0
1120120,0.7695,1,0,0,0,0.478706,0,0,0.0084645
211120120,0,0,0,0,0,0,0,0,1
121000021,0,0,0,0,1,0,0,0,0
21102112,0,0,0,0,0,0,0,0,0
212021101,0,0,0,0,0,0,0,0.5,0
211001200,0,0,0,1,0,0,0,0,0
212010100,0,0,0,0.470678,0,0.00513903,0,0.475,0.00855086
122211100,0,0,0,0,0,0,0,0,0.5
201212011,0,0,0,0,0,0,1,0,0
10002112,0,0,1,0,0,0,0,0,0
122010010,0,0,0,0.431818,0,0.00949051,0,0,0.907202
1110220,0.00854145,0.0855864,0,0,0,0.5225,0,0,1
200201011,0,0,0.84645,0,0,0,1,0,0
100212010,0,0,8.55951e-11,0,0,0,0,0,8.55941e-05
102201211,0,0,0,0,1,0,0,0,0
1012021,0.00474996,0,0,0,0,0,0.470297,0,0
110100220,0,0,0,0,0.854991,0,0,0,1
12012100,0.050445,0,0,0.007695,0,0,0,0.89775,1
211210000,0,0,0,0,0,0.07695,1,0,0
21021100,0.094999,0,0,0.52155,0,0,0,1,0
211201012,0,0,0,0,1,0,0.9,0,0
12211000,0.00474953,0,0,0,0,0,0.0855009,0.475,0.043178
212211100,0,0,0,0,0,0,0,0.5,0
21210001,9.40501e-08,0,0,0,0,0,9.49137e-05,0,0
1102012,0.0941365,0.047072,0,0,0.0949906,0,0.0470725,0,0
210001102,0,0,0.0949999,0.7695,1,0,0,0,0
210221101,0,0,0,0,0,0,0,0,0
100221112,0,0.5,0.5,0,0,0,0,0,0
221120101,0,0,0,0,0,0,0,1,0
112210000,0,0,0,0,0,0.00094906,0,0.00474957,0.0940548
211002100,0,0,0,0.0095,0.95,0,0,0.474982,0.0949049
11212,9.49992e-06,0.474995,0,0.432716,0,0,0,0,0
201011212,0,0,0,1,0,0,0,0,0
12100120,0.475,0,0,0,0.474952,0.0945678,0,0,0.0855856
212101210,0,0,0,0,0.9999,0,0,0,0
200010121,0,0.000949145,0.522453,0.474995,0,0.474957,0,0,0
211120201,0,0,0,0,0,0.5,0,0,0
101210200,0,0.000474573,0,0,0,0,0,8.55001e-08,0.470259
11102002,0.0863636,0,0,0,0.864499,0,0.0094051,8.55e-05,0
100021012,0,0.474944,0.475047,0.474995,0,0,0.945724,0,0
112021012,0,0,0,0.45,0,0,1,0,0
102020011,0,0,0,0,0,0,1,0,0
122100010,0,0,0,0,0.949059,0.0855,0.0949145,0,0.0855856
11002210,0.0427073,0,0,0.0855,0.0898696,0,0,0,0
100021102,0,0.0521978,0.43178,0.475,0,0,0,0.0855087,0
120011212,0,0,0,0.5,0,0,0,0,0
202001101,0,1,0,0.478714,0,0,0,0,0
102001210,0,0.0941442,0,0.00949915,1,0,0,0,0.095
211012000,0,0,0,0.000855,0,0,0.0906347,0.00431823,0
120210100,0,0,0.0470298,0,0,0,0,0,0.00470293
121020112,0,0,0,0.5,0,0,0,0,0
11122,0,0,0.427547,0.000432207,0,0,0,0,0
210011122,0,0,0,0,0,0,0,0,0
2012011,0.094906,0.0855,0,0,0,0,0,0,0
200121100,0,0.854914,0,0,0,0,0,0.95,0
201121120,0,0,0,0,0,0,0,0,1
210100102,0,0,0.95,0,0,0,0,0.778041,0
210101212,0,0,0,0,1,0,0,0,0
112020001,0,0,0,0.84645,0,0.84645,1,0,0
112022101,0,0,0,1,0,0,0,0,0
212001112,0,0,0,0,1,0,0,0,0
112221010,0,0,0,0,0,0,1,0,0.49995
211022101,0,0,0,1,0,0,0,0.45,0
121000201,0,0,0,0,0.0436952,0.00470725,0,8.55009e-05,0
121200211,0,0,0,0,0,0,0,0,0
201002101,0,0,0,9.40595e-07,0.855513,0,0,0.00474568,0
1212001,0.0085595,0,0,0,0,0,0.00095,0,0
121201000,0,0,0,0,9.49478e-06,0,0.00474573,8.55864e-05,0.475
212001100,0,0,0,0.0432203,0.522453,0,0,0.475,0.0095
101201212,0,0.5,0,0,0,0,0,0,0
110100202,0,0,0.95,0,0.863635,0.0949971,0,0,0
20110120,0.000863637,0,0.000855086,0,0,0,0,0,0
12201010,0.0941355,0,0,0,0.95,0,0,0,0.0423225
120112210,0,0,0,0,0,0,0,0,0.5
11002012,0.0855949,0,0,8.4645e-05,0.00949992,0,0,0,0
122121010,0,0,0,0,0,0,1,0,0
21210010,0.0864492,0,0,0,0,0,0.902971,0,0.474572
120001021,0,0,0.094906,0,1,0,0,0,0
12120121,0.5,0,0,0,0,0,0,0,0
202211110,0,1,0,0,0,0,0,0,0
21112,1,0.89766,0.84645,0,0,0,0,0,0
120021112,0,0,0,0.5,0,0,0,0,0
10200211,0,0,0,0,0.95,0.864302,0,0,0
120001102,0,0,0.0470725,0.475,0.0431775,0,0,0.00855086,0
120201112,0,0,0.5,0,0.5,0,0,0,0
1210210,1,0.854991,0,0,0,0.094906,0,0,0
211110022,0,0,0,0,0,0,1,0,0
2110201,0.000864405,0.00863637,0,0,0,0,0,0,0
20120110,0.094145,0,0.0084645,0,0,0,0,0,0.0949992
2120110,0.0949144,0.00864491,0,0,0,0.07695,0,0,0.094051
101202100,0,0.0940329,0,0,1,0,0,0,0.093879
112021021,0,0,0,0.495,0,0,1,0,0
200211121,0,0,0.5,0,0,0,0,0,0
220011010,0,0,0.9,0.95,0,0,0.855949,0,0
121201,0,0.095,1,0,0,0,0,0,0
221102011,0,0,0,0,0,0,0.5,0,0
121022011,0,0,0,1,0,0,0.495,0,0
121002211,0,0,0,0,0.5,0,0,0,0
110202100,0,0,0.7695,0,1,0,0,0.854145,0
210020101,0,0,0.470725,0.0855,0,4.70251e-05,0,0.475,0
122021011,0,0,0,0,0,0,1,0,0
120101212,0,0,0,0,0.5,0,0,0,0
101200021,0,8.55001e-07,0,0,8.55941e-05,0.000864405,0,0,0
101220121,0,1,0,0,0,0,0,0,0
1102021,0.474995,0,0,0,0.517755,0,0.474572,0,0
120211012,0,0,0.5,0,0,0,0.5,0,0
100121212,0,0,1,0,0,0,0,0,0
220110010,0,0,1,0,0,0.427072,0.47405,0,0.0948178
200021101,0,8.55009e-06,0.0949521,0,0,0,0,0.855864,0
212110,0,0,8.64413e-08,0,0,0,0,0,9.49906e-12
11202211,0.9,0,0,0,1,0,0,0,0
221101210,0,0,0,0,0,0,0,0,0
12102211,0,0,0,0,1,0,0,0,0
2001121,0.521636,0.95,0,0.38475,0.5225,0,0,0,0
202011121,0,1,0,0.495,0,0,0,0,0
200120110,0,0.7695,0,0,0,0,0,0,1
110120020,0,0,0.0949137,0,0,0,0.941449,0,0.094145
11221210,1,0,0,0,0,0,0,0,0
11221000,0.0949145,0,0,0,0,0,0,0,0.095
221011012,0,0,0,0,0,0,0,0,0
102100021,0,0.0863551,0,0,0.0855941,0,0.00855949,0,0
120001012,0,0,0.0432198,0.474525,0.474572,0,0.475,0,0
20110012,0.0941365,0,0.09405,0,0,0.945678,0.0427539,0,0
220011112,0,0,1,0,0,0,0,0,0
211110202,0,0,0,0,0,0,0,1,0
22121011,1,0,0,0,0,0,0,0,0
22001011,1,0,0,0.7695,0,0,0,0,0
211120000,0,0,0,0,0,0.5225,0.50787,0.479172,1
20101120,0.0949895,0,0,0,1,0,0,0,0
121211002,0,0,0,0,0,0,0.5,0,0
10200121,0.470677,0,0.474525,0,0.902975,0.007695,0,0,0
102012100,0,0.854145,0,0.84645,0,0,0,0,1
200001121,0,0.094127,0.907246,0.470724,0.0518182,0,0,0,0
220101121,0,0,1,0,0,0,0,0,0
101121220,0,0.9,0,0,0,0,0,0,1
1201102,0.0949145,0.432246,0,0,0.522072,0,0,0,0
11102200,0.475,0,0,0,0.470724,0,0,0.0479276,0.0855
1211002,0.0932805,0.00038475,0,0,0,0,0.95,0.0949999,0
101002021,0,0.000949137,0,0.000855,0.009405,0,0,0,0
12021010,0.95,0,0,0.7695,0,0,0.9,0,0.7695
1022101,0.512872,0.0948965,0,0,0,0,0,0.95,0
12102121,0.5,0,0,0,0,0,0,0,0
20211100,0.0940594,0,0.51822,0,0,0,0,0,0.431779
2012110,0.084645,0.0855853,0,0.855,0,0,0,0,1
101200201,0,0,0,0,8.55e-05,8.55002e-08,0,0,0
11220001,0.0854999,0,0,0,0,1,0.855,0.084645,0
201001210,0,0.84645,0,0,0.7695,0,0,0,0.95
122021101,0,0,0,0,0,0,0,1,0
210002110,0,0,0.0086449,0.0855,0.07695,0,0,0,0.00864499
202101211,0,0,0,0,1,0,0,0,0
22010110,0,0,0,0.846835,0,0.86261,0,0,0.95
22211110,1,0,0,0,0,0,0,0,0.495
121001002,0,0,0,0.465979,0.7695,0,0,0.95,0
121121002,0,0,0,0,0,0,0.495,1,0
120020011,0,0,0.00855865,8.55942e-06,0,0.0436568,0.907207,0,0
11102212,0,0,0,0,0,0,0,0,0
200101012,0,0.7695,0,0,1,0,0,0,0
211102,0,0.474953,0.475,0,0,0,0,0.00475,0
21002011,0.427505,0,0,9.405e-05,0.471114,0,0.475,0,0
22112110,1,0,0,0,0,0,0,0,0
1011202,0,0,0,0.854145,0,0,0,1,0
110221000,0,0,0.949953,0,0,0,0.0863551,0.0470292,0.474952
12121120,0.5,0,0,0,0,0,0,0,0
102121012,0,0,0,0,0,0,1,0,0
201002011,0,0.427457,0,0.0949897,0.00855,0,0.47975,0,0
1200211,0.9,0,0,0,0,0.95,0,0,0
20211010,0.95,0,0.522457,0,0,0,0.522496,0,0.474999
210001021,0,0,0.475,0.0907203,0.47072,0,9.41355e-07,0,0
221110201,0,0,0,0,0,0.5,0,0,0
20101021,0.854145,0,0,0,1,0,0,0,0
120210010,0,0,0.0475,0,0,0,0.427975,0,0.475
100011202,0,0.427072,0,0.427072,0,0,0,1,0
100020211,0,0,0.9,0.95,0,0.84645,0,0,0
21210211,1,0,0,0,0,0,0,0,0
101211220,0,0,0,0,0,0,0,0,1
201100201,0,0.0431775,0,0,0.47453,0.475,0,0.000474995,0
200121211,0,0,1,0,0,0,0,0,0
102010102,0,0.0854915,0,0.522498,0,1,0,0,0
200021011,0,0.000855,0.949136,0.007695,0,0,0.00949049,0,0
202121011,0,1,0,0,0,0,0.9,0,0
211002001,0,0,0,0.95,0.518044,0,0.521977,0,0
12210100,0.0475,0,0,0,0,9.40501e-07,0,0.475,0.432725
210121201,0,0,1,0,0,0,0,0,0
121201210,0,0,0,0,0,0,0,0,0.5
10011022,0.855,0,0.427457,0.427072,0,0,1,0,0
110202010,0,0,0,0,1,0,0,0,0
12121102,1,0,0,0,0,0,0,0,0
121102000,0,0,0,0,0.0475005,0,0.475,0.085501,0.470255
10102201,0.474999,0,0.00949915,0,0.475432,0,0,0.4275,0
112110202,0,0,0,0,0,0.9,0,1,0
101112202,0,0.45,0,0,0,0,0,1,0
102200011,0,0,0,0,0.095,0.0940586,0.095,0,0
2102101,0.000479664,0.0864405,0,0,0,0,0,0.000470293,0
201110002,0,0,0,0,0,0,9.40587e-06,0.0085501,0
1021102,0.9,0.855846,0,0,0,0,0,0.95,0
220001110,0,0,1,0.0940594,0.0949992,0,0,0,0
220121110,0,0,0.9,0,0,0,0,0,1
102021001,0,0.7695,0,0.522452,0,0,0.9,0.95,0
220100110,0,0,1,0,0.862695,0,0,0,0.86261
2101102,0.00940587,9.4905e-06,0,0,0.0949059,0,0,0,0
112201102,0,0,0,0,0.5,0,0,0.5,0
112011202,0,0,0,0,0,0,0,1,0
1121002,0,0.95,0,0,0,0,0,0.855,0
100011022,0,0,0.7695,0.470203,0,0,1,0,0
1011022,0,0,0,0,0,0,1,0,0
22112101,1,0,0,0,0,0,0,0,0
110211202,0,0,0,0,0,0,0,1,0
12021121,0.5,0,0,0.5,0,0,0,0,0
220112101,0,0,1,0,0,0,0,0,0
21122101,0,0,0,0,0,0,0,1,0
11220010,0.95,0,0,0,0,0,0,0,0.0949991
211202110,0,0,0,0,1,0,0,0,0
100120210,0,0.512995,1,0,0,0,0,0,0.521977
110021020,0,0,0.949996,0.474999,0,0,0.00949915,0,0
122000101,0,0,0,0,0.855941,0,0,8.6356e-07,0
110021200,0,0,1,0.864404,0,0,0,0,0.09405
102200101,0,0,0,0,0.42798,0.000855864,0,0.000474996,0
122001121,0,0,0,0,1,0,0,0,0
212011021,0,0,0,0.5,0,0,0,0,0
201211,1,0,0,0,0,0,0,0,0
120201211,0,0,0,0,0,0,0,0,0
12102100,0,0,0,0,0,0,0,0,1
21000211,0.0513428,0,0,0.0855949,0.00432207,0.475,0,0,0
1112002,0,0.47072,0,0,0,0,0.949953,0.094145,0
220001101,0,0,1,0.854991,0.86355,0,0,0.086432,0
2121010,0.7695,0.95,0,0,0,0,0,0,0
211120,0.0475,0,0.475,0,0,0,0,0,0.432246
2211121,0.5,0,0,0,0,0,0,0,0
201210010,0,0,0,0,0,0,1,0,0
10210120,4.27932e-05,0,0.475,0,0,0,0,0,0.0475
112001221,0,0,0,0,1,0,0,0,0
200210110,0,9.49137e-06,8.55009e-09,0,0,0,0,0,0
121200100,0,0,0,0,0.95,0.0941449,0,0.0864499,0
120000211,0,0,0.00941449,0,0.949957,0.474529,0,0,0
100101022,0,0.7695,0,0,0.864482,0,1,0,0
20112121,0,0,0,0,0,0,0,0,0
212100010,0,0,0,0,0.95,0.0855,0.085595,0,0.0949049
221010211,0,0,0,1,0,0.4995,0,0,0
101220010,0,0.854999,0,0,0,1,0,0,0
11001220,0.0940499,0,0,0,0,0,0,0,1
210121,0.043225,0,0.0474573,0,0,0,0,0,0
10021102,1,0,0.522066,0.52203,0,0,0,0.093195,0
20102110,0.00941347,0,0.855,0,0,0,0,0,0
112212100,0,0,0,0,0,0,0,0,1
101202001,0,0,0,0,1,0,0.7695,0,0
121021000,0,0,0,0,0,0,0,1,0
202011211,0,0.9,0,1,0,0,0,0,0
1022110,0,0,0,1,0,0,0,0,0.854145
201200011,0,0,0,0,0,0.0864497,1,0,0
120211,0.522444,0.423225,1,0,0,0.423225,0,0,0
121012,0.9,0,0.95,0,0,0,0,0,0
112220011,0,0,0,0,0,1,0.9,0,0
121101022,0,0,0,0,1,0,0,0,0
22101001,1,0,0,0,0.855,0,0.0855,0.854914,0
12120010,0.84645,0,0,0,0,0,0.9,0,0.95
10010122,0,0,0.522072,0.474525,0,0.0940501,0,0,0
2121121,0.4995,1,0,0,0,0,0,0,0
12211201,1,0,0,0,0,0,0,0,0
200201101,0,9.4051e-05,0.00949479,0,0,0,0,0.0475,0
12010120,0.474995,0,0,0.47025,0,0.95,0,0,0.475005
10212001,0.0855855,0,0,0,0,0,0.0863551,0,0
101021200,0,0.907198,0,0,0,0,0,0.000855855,0.0949991
121121200,0,0,0,0,0,0,0,1,0
112210102,0,0,0,0,0,1,0,0.45,0
11121022,0.9,0,0,0,0,0,1,0,0
121202011,0,0,0,0,1,0,0,0,0
210101122,0,0,0,0,1,0,0,0,0
101012020,0,0,0,0,0,0,0.855009,0,8.63551e-06
10020211,0,0,0.9,0.95,0,0,0,0,0
11021122,1,0,0,0,0,0,0,0,0
110221120,0,0,0.5,0,0,0,0,0,0
112000012,0,0,0,0.0423225,0.95,0,0,0,0
21100102,0.949999,0,0,0,0.0941365,0,0,0,0
110022001,0,0,0,1,0,0,0,0,0
211102012,0,0,0,0,1,0,0,0,0
221100112,0,0,0,0,1,0,0,0,0
121120201,0,0,0,0,0,0,0,1,0
121011220,0,0,0,0,0,0,0,0,1
212120011,0,0,0,0,0,0,1,0,0
211100212,0,0,0,0,1,0,0,0,0
11211022,0,0,0,0,0,0,1,0,0
10212121,0,0,0,0,0,0,0,0,0
112120012,0,0,0,0,0,0,1,0,0
21110221,0,0,0,0,0,0,0,0,0
120001120,0,0,0,0,1,0,0,0,0
21010201,0.00470725,0,0,0.00941365,0,0.00431822,0,0,0
101201200,0,4.74995e-05,0,0,0,0,0,0.00855001,0.0470345
220110112,0,0,1,0,0,0,0,0,0
110002201,0,0,0.0094145,0.0940594,0.00095,0,0,0,0
1122010,0.479322,0.43178,0,0,0,0,0.474482,0,0.0863644
11122012,1,0,0,0,0,0,0,0,0
12021112,1,0,0,0.45,0,0,0,0,0
221102110,0,0,0,0,0,0,0,0,0
211201,1,0,0,0,0,0,0,0,0
1121212,1,0.495,0,0,0,0,0,0,0
120001210,0,0,0.0941364,0.0432198,0.906822,0,0,0,0.474994
122210110,0,0,0,0,0,0,0,0,0.5
210021121,0,0,0.5,0,0,0,0,0,0
21002101,0,0,0,0.000949992,0.949991,0,0,0.00949145,0
211100020,0,0,0,0,0.423225,0.470203,0.427072,0,0.95
221010001,0,0,0,8.55095e-05,0,0.0470682,0.00474619,0,0
211211020,0,0,0,0,0,0,1,0,0
21120112,1,0,0,0,0,0,0,0,0
101221102,0,0.5,0,0,0,0,0,0,0
121201012,0,0,0,0,0.5,0,0.5,0,0
100202101,0,0.0940585,0.0854999,0,1,0,0,0.0941449,0
210201001,0,0,0.522457,0,0,0,1,0.094905,0
122011000,0,0,0,0.0474996,0,0,0,0,0.474957
100220110,0,0.04275,0.00906762,0,0,1,0,0,0.427457
20010112,0,0,0.95,0,0,0,0,0,0
220110211,0,0,1,0,0,0,0,0,0
211112200,0,0,0,0,0,0,0,0.5,0
102101212,0,0,0,0,1,0,0,0,0
102210112,0,0.45,0,0,0,1,0,0,0
122011012,0,0,0,0.5,0,0,0,0,0
102020101,0,0.0094051,0,4.31732e-05,0,0.00941356,0,0.517789,0
112200121,0,0,0,0,0.5,0,0,0,0
112220101,0,0,0,0,0,1,0,0.495,0
12100102,0.854991,0,0,0,0.7695,1,0,0,0
112020112,0,0,0,0.45,0,1,0,0,0
112211002,0,0,0,0,0,0,0,0.5,0
202101100,0,1,0,0,0,0,0,0.38475,0
12100201,0.09405,0,0,0,1,0.094905,0,0.0855,0
2010121,0.949568,0.0949136,0,0.431822,0,0.470721,0,0,0
200211010,0,0.95,0,0,0,0,0,0,0.854145
220211011,0,0,1,0,0,0,0.9,0,0
10121020,0.38475,0,0.38475,0,0,0,0,0,0.95
210002101,0,0,0.0475,0.0086355,0.0513427,0,0,0.475,0
210012121,0,0,0.5,0,0,0,0,0,0
110001202,0,0,0.95,0,0,0,0,0,0
12000112,0,0,0,0.0854992,0.95,0.9,0,0,0
1120210,0.949995,0.47025,0,0,0,0.475,0,0,0.475047
210020110,0,0,0.855,0.000931942,0,0,0,0,1
1101022,0.854991,0.7695,0,0,0,0,1,0,0
12020011,0.778049,0,0,0,0,0.7695,1,0,0
100101202,0,0,0,0,0.95,0,0,0.9,0
2011120,0.0436995,0.00855009,0,0.475,0,0,0,0,0.474529
200110201,0,0.436482,0.086355,0,0,0.475,0,0.043225,0
11120002,1,0,0,0,0,0.854145,0,0.854145,0
12221110,0,0,0,0,0,0,0,0,0.5
101012200,0,0.431822,0,0,0,0,0,0.00855001,0.00859712
20100121,0,0,0,0,1,0,0,0,0
210021211,0,0,1,0.9,0,0,0,0,0
21100012,0.095,0,0,0,0.949529,0.431775,0.474952,0,0
11202121,0,0,0,0,1,0,0,0,0
110200021,0,0,0.0474529,0,0.0427927,0.863644,0,0,0
10120012,0,0,0,0,0,0.95,0.854145,0,0
110002210,0,0,0.00855,0.0855855,0.95,0,0,0,0.0854999
201122011,0,0,0,0,0,0,0.5,0,0
10120120,0.907202,0,0.4275,0,0,0.4275,0,0,0.00864415
20021011,0.000863644,0,0.0949145,0,0,0,0.941441,0,0
10212100,0,0,8.55e-06,0,0,0,0,0,0.00855086
112110220,0,0,0,0,0,0,0,0,1
121212010,0,0,0,0,0,0,0,0,0
201121210,0,0,0,0,0,0,0,0,1
20101012,0.000948948,0,0,0,0.949957,0,0,0,0
201010210,0,0.427072,0,1,0,0.854145,0,0,0
22101121,1,0,0,0,0,0,0,0,0
210211021,0,0,0,0,0,0,1,0,0
112001002,0,0,0,0.470245,0.47975,0,0.95,0.4275,0
110122000,0,0,0.0949991,0,0,0,0.0863542,0,0.0855
10122112,0,0,1,0,0,0,0,0,0
102100012,0,0,0,0,0,0,0.95,0,0
2201110,0.0941442,0.0517275,0,0,0.431774,0,0,0,0.475
21000112,0.094906,0,0,0.474957,0.907246,0,0,0,0
100101220,0,0.854991,0.0863549,0,0,0,0,0,1
102021010,0,0.09405,0,0,0,0,1,0,0.855
221110000,0,0,0,0,0,0.43225,0.0427975,0,0
210211102,0,0,0,0,0,0,0,0,0
210000112,0,0,0,0,1,0,0,0,0
101100202,0,0,0,0,0,0,0,1,0
121000210,0,0,0,0.432207,0.475,0.475,0,0,0.475
110002120,0,0,0.00940586,9.41442e-07,8.55856e-05,0,0,0,8.55009e-05
11200120,0,0,0,0,8.55e-05,0.855009,0,0,0
112120021,0,0,0,0,0,0,1,0,0
20210011,0.855864,0,8.6356e-05,0,0,0,0.000941364,0,0
121102021,0,0,0,0,1,0,0,0,0
102101221,0,0,0,0,1,0,0,0,0
101120002,0,0.043264,0,0,0,0,0.479702,0.000864415,0
101212000,0,0,0,0,0,0,0,0,0
112002001,0,0,0,0,0.95,0,0,0,0
110022100,0,0,0.855,1,0,0,0,0.854914,0.7695
120102010,0,0,0.0863559,0,0.470293,0,0.475,0,0.0479275
121021102,0,0,0,0.4995,0,0,0,1,0
110121202,0,0,0.9,0,0,0,0,1,0
101012212,0,0.5,0,0,0,0,0,0,0
101200012,0,0.475,0,0,0.0479271,0.085501,0.474953,0,0
101021212,0,0.5,0,0,0,0,0,0,0
110202001,0,0,0.855,0,1,0,0,0.855,0
122101201,0,0,0,0,1,0,0,0,0
12122011,0,0,0,0,0,0,1,0,0
120001201,0,0,0.9405,0,0.095,0,0,9.405e-05,0
120112012,0,0,1,0,0,0,0,0,0
221100121,0,0,0,0,1,0,0,0,0
