0,0,0,0,0,0,0,0,0,0
112202121,0,0,0,0,1,0,0,0,0
120100020,0,0,0,0,0,0,1,0,0
200020110,0,0,0,0,0,0,0,0,1
12102,0,0,1,0.7695,0,0,0,0,0
20112102,0.9,0,0.999999,0,0,0,0,0.855,0
102012000,0,0.778896,0,0.07695,0,0,0.86261,0.863529,1
102012210,0,0.99999,0,0.7695,0,0,0,0,0
122112210,0,0,0,0,0,0,0,0,1
101202,0.84645,0,0,0,1,0,0,0,0
21211200,0.475047,0,0,0,0,0,0,0,1
1221000,0.95,0.864402,0,0,0,0,0.80412,0.731024,0
11221200,0.9,0,0,0,0,0,0,0.0855,1
120001020,0,0,0,0.0854145,0.84645,0,0.168,0,0.804127
120101220,0,0,0,0,1,0,0,0,0.854999
201200010,0,0,0,0,0.864491,0,0,0,0.7695
10202100,0,0,0.940491,0,0.07695,0,0,0.7695,0.07695
201110022,0,0.094999,0,0,0,1,0,0,0
21100020,0.807975,0,0,0,0.949965,0,0.094999,0,0.828258
21112020,0.7695,0,0,0,0,0,0.9999,0,0.855
121112022,0,0,0,0,0,0,1,0,0
100121202,0,0,0.0465975,0,0,0,0,0.000427496,0
220010100,0,0,1,0.7695,0,0.898264,0,0.86449,0.855761
220011102,0,0,0,1,0,0,0,0,0
20020110,0.855903,0,0.0361857,0.94953,0,0.869805,0,0,0
220021110,0,0,0,0,0,0,0,0,1
202112100,0,0.0470678,0,0,0,0,0,0,0.0470725
102200211,0,0,0,0,1,0,0,0,0
200020011,0,0.824127,0,0,0,0,1,0,0
210220011,0,0,0,0,0,0,1,0,0
112210122,0,0,0,0,0,0.5,0,0,0
100200201,0,0.864395,0.95,0,0.9,0.0657923,0,0.0949042,0
100201221,0,0.7695,0,0,1,0,0,0,0
110221221,0,0,1,0,0,0,0,0,0
2011002,0.896946,0.906822,0,0,0,0,0,0.441831,0
102011202,0,0.093956,0,1,0,0,0,0.7695,0
102211212,0,1,0,0,0,0,0,0,0
1020102,0.95,0.007695,0,0,0,0,0,0,0
100120020,0,0,0,0,0,0,1,0,0
100120221,0,0.09405,0.949905,0,0,0,0,0,0
100020201,0,0.0943646,0.95,0,0,0.094905,0,0.734676,0
12210000,0,0,0,0,0,0.730294,0.723715,1,0
100020012,0,0.464165,0.94953,0.460253,0,0,0,0,0
110122212,0,0,1,0,0,0,0,0,0
110202,0.076023,0,0.849905,0,0,1,0,0,0
100112202,0,0,0.000423225,0,0,0,0,0.0431775,0
20002101,0,0,0,0.7695,0,0,0,1,0
220000011,0,0,0.850069,0,0.806051,0,1,0,0
221000211,0,0,0,0.47025,0.0474567,1,0,0,0
1210002,0,0.95,0,0,0,0,0.9,0.863464,0
1212012,0,0.9,0,0,0,0,1,0,0
12210,0,1,0.84645,0.898522,0,0,0,0,0.84645
20112210,0.475,0,0.474999,0,0,0,0,0,0.945297
20201001,0,0,1,0,0,0,0,0.723715,0
2110200,0,0.862536,0,0,0,1,0,0.825004,0
2011020,0,0,0,1,0,0,0,0,0.854999
22011021,0.9,0,0,1,0,0,0,0,0
10200210,0,0,0.730952,0,1,0.7695,0,0,0
12201210,0,0,0,0,1,0,0,0,0
201010200,0,0.0862695,0,0.452556,0,0,0,0.00816525,0.0949144
201011202,0,0,0,1,0,0,0,0.855,0
102100002,0,0,0,0,0,0.7695,1,0,0
102101202,0,0,0,0,1,0,0,0,0
2002101,0,0.894848,0,0.88965,0,0,0,1,0
200200110,0,0.86444,0.7695,0,0.95,0.892626,0,0,0.9
212200110,0,0,0,0,0,0,0,0,1
121200000,0,0,0,0,0.534802,0.862576,0.458256,0.819391,0.95
121202112,0,0,0,0,1,0,0,0,0
120102000,0,0,0.892866,0,0.855863,0,0.9,0.85585,0.945724
120122001,0,0,0.04275,0,0,0,1,0.4275,0
120100200,0,0,0.406047,0,0.907194,0.452717,0,0.657922,0.450927
120100212,0,0,0,0,0.945297,0.479318,0,0,0
122110212,0,0,0,0,0,1,0,0,0
210210,0.84645,1,0.07695,0,0,0.7695,0,0,0.7695
1210212,0.470241,1,0,0,0,0.469822,0,0,0
12102210,0,0,0,0,1,0,0,0,0
210020010,0,0,0,0.0094061,0,0.0812169,0.0949051,0,0.49747
210220110,0,0,0,0,0,0,0,0,1
100022010,0,0.094905,0.090332,0.95,0,0,0.0941192,0,0
121022010,0,0,0,0.427496,0,0,0.093195,0,0.470712
121022211,0,0,0,0.5,0,0,0,0,0
12020112,0.0432245,0,0,0,0,0.047025,0,0,0
1012002,0.853687,0,0,0,0,0,1,0.870699,0
121012002,0,0,0,0.518224,0,0,0,0.907202,0
100210002,0,0.460493,0.949573,0,0,0.0804128,0.497025,0.361857,0
110210202,0,0,1,0,0,0.855,0,0.9,0
1001022,0,0.731683,0,0,0.932814,0,0.156087,0,0
1201122,0.84645,0.95,0,0,0.9,0,0,0,0
221102001,0,0,0,0,0.522496,0,0.95,0,0
12001212,0.00855,0,0,0,0.999999,0,0,0,0
112010022,0,0,0,0,0,0.000470207,0.470673,0,0
100102212,0,0.855,0.4275,0,0.38475,0,0,0,0
120112212,0,0,0.5,0,0,0,0,0,0
22001112,0.906766,0,0,0.0862695,0.047025,0,0,0,0
22121112,1,0,0,0,0,0,0,0,0
121200120,0,0,0,0,1,0.7695,0,0,0
100000221,0,0.171778,0.84645,0.731025,1,0.8645,0,0,0
120001221,0,0,1,0.7695,0,0,0,0,0
122101221,0,0,0,0,1,0,0,0,0
100102200,0,0.0849913,0.46385,0,0.464168,0,0,0.442672,0.464233
1200201,0.855,0.0940329,0,0,0.07695,1,0,0,0
11200221,0,0,0,0,0,1,0,0,0
212010000,0,0,0,0.854145,0,0.849913,0,1,0.852454
212112000,0,0,0,0,0,0,0.47025,1,0.520695
202000101,0,0.456231,0,0,0.410101,0.895571,0,1,0
211122,0.478791,0,1,0,0,0,0,0,0
20010201,1,0,0.723715,0,0,0.84645,0,0.0777195,0
120012000,0,0,0.842602,0.7695,0,0,0.945293,0.825886,0
122012010,0,0,0,0,0,0,0,0,1
22001001,0,0,0,0.0949771,0.0949991,0,0.0949855,0.0944735,0
22101021,0.0949871,0,0,0,0.999,0,0,0,0
210020211,0,0,0.470725,0.00475,0,0,0,0,0
110020200,0,0,1,0,0,0,0,0.777853,0
110020212,0,0,1,0.84645,0,0.7695,0,0,0
110221212,0,0,1,0,0,0,0,0,0
211102122,0,0,0,0,1,0,0,0,0
12020001,0.421875,0,0,0.447691,0,0.447135,0.460334,0.0949991,0
12220011,0,0,0,0,0,0.094982,1,0,0
22000101,0,0,0,0,0.7695,0.854145,0,1,0
22210101,0.9,0,0,0,0,0,0,0.9999,0
200110002,0,0.949572,0.898873,0,0,0,0.07695,0.856714,0
220110102,0,0,1,0,0,0,0,0,0
21102120,0,0,0,0,1,0,0,0,0
21210,0.496285,0.0819554,0.894861,0.0739143,0,0,0,0,0.0949991
200021211,0,0,1,0,0,0,0,0,0
1021212,0.945255,0.00941355,0,0.431775,0,0,0,0,0
211000002,0,0,0,0,0.95,0.731689,0.175362,0.81537,0
211002012,0,0,0,0,1,0,0,0,0
100210212,0,1,0,0,0,0.522447,0,0,0
200101020,0,0.7695,0.815663,0,1,0,0.854507,0,0
112212000,0,0,0,0,0,0,0,1,0
200201100,0,0.730952,0.7695,0,0.855,0,0,0.812248,0.95
202201101,0,0.855,0,0,0.474525,0,0,1,0
110020122,0,0,0,1,0,0,0,0,0
212002101,0,0,0,0,0,0,0,1,0
122011212,0,0,0,1,0,0,0,0,0
20100210,0.456161,0,0.490549,0,0,0.171854,0,0,0.498972
122100210,0,0,0,0,0.95,0,0,0,0
100021221,0,0,1,0,0,0,0,0,0
112002,0.131053,0.00812169,0.464279,0,0,0,0.095,0.0907777,0
1112022,0,0,0,0,0,0,1,0,0
120000201,0,0,0.95,0.365512,0,0.804054,0,0,0
100221000,0,0.76721,0.95,0,0,0,0.475089,0.730294,0.505178
112221102,0,0,0,0,0,0,0,0.5,0
10212120,0,0,0,0,0,0,0,0,0.95
20002011,0,0,0,0,0.657922,0,1,0,0
100100022,0,0.7695,0.0949128,0,0.0941431,0.864404,0.9999,0,0
100112022,0,0,0,0,0,0,1,0,0
21201000,0.892316,0,0,0,0.887811,0,0,0,1
2121000,0.0948195,0.401735,0,0,0,0,0.135157,0.00878042,0.0406487
102121020,0,0.855,0,0,0,0,1,0,0
2221110,0,0.478672,0,0,0,0,0,0,1
20102100,1,0,0.816432,0,0.7695,0,0,0.854145,0.888388
1012212,0.504446,1,0,0,0,0,0,0,0
101212212,0,0.99,0,0,0,0,0,0,0
202000011,0,0.7695,0,0,0,0,1,0,0
202001211,0,0,0,0,0,0,0,0,0
201200100,0,0,0,0,0,0.7695,0,0.945725,0.811942
201202110,0,0.84645,0,0,1,0,0,0,0.9
120200121,0,0,0,0,0,0,0,0,0
2112000,0.086449,0.00933827,0,0,0,0,0.0896105,0.0893393,0
221001,0,0.40206,1,0,0,0,0,0.81567,0
200221011,0,0,1,0,0,0,0,0,0
1021002,0.949996,0.0949991,0,0.369534,0,0,0.414698,0.00488164,0
21021012,0.4275,0,0,0.474525,0,0,0.47025,0,0
1221,0.855855,0.807244,1,0,0.858985,0,0,0,0
200011221,0,0.854991,0,0.999999,0,0,0,0,0
20012100,0.902504,0,0,0,0,0,0,0.854145,0.854145
22012101,1,0,0,0.855,0,0,0,0.9,0
202110000,0,0.896896,0,0,0,1,0,0,0.0864226
212110002,0,0,0,0,0,0,0,1,0
10022001,0.155149,0,0.0447058,0.446692,0,0,0.0813969,0.0460027,0
221002110,0,0,0,0.7695,1,0,0,0,0
221102112,0,0,0,0,1,0,0,0,0
2021010,0.000860559,0.0891116,0,0,0,0,0.94525,0,0.095
12200010,0,0,0,0,1,0.756611,0,0,0
12200112,0,0,0,0,1,0.854999,0,0,0
201201102,0,0.084645,0,0,1,0,0,0,0
102100200,0,0.804127,0,0,0.949573,0.816516,0,0.739058,0.86261
10120212,0.009405,0,0.09405,0,0,0,0,0,0
212100012,0,0,0,0,1,0,0,0,0
202100100,0,0.15806,0,0,0.411105,0.0891551,0,0.00855684,0.0532079
202110120,0,0.522319,0,0,0,1,0,0,0.47025
212110122,0,0,0,0,0,1,0,0,0
201020010,0,0.0402064,0,0.00731756,0,0.0949915,0.094145,0,0
1020021,0.7695,0,0,0,0,1,0.7695,0,0
1120221,0,0.84645,0,0,0,1,0,0,0
202110,0,0.864148,0,0,0,0,0,0,1
10000122,0.855,0,0.84645,0.816089,0.536535,0.9025,0,0,0
10201122,0.855,0,0.95,0,0.465971,0,0,0,0
12211122,0.5,0,0,0,0,0,0,0,0
2210010,0.657922,0,0,0,0,0.821078,0.857449,0,0.95
102210210,0,0,0,0,0,0.95,0,0,0.9
122211210,0,0,0,0,0,0,0,0,1
22121001,0,0,0,0,0,0,0,0,0
101022000,0,0.9,0,0.95,0,0,0,0.777996,0.854914
22100001,0,0,0,0,0,0.863069,0.86261,0.833309,0
22120101,1,0,0,0,0,0,0,0.9,0
2101212,0.084645,0,0,0,0.99999,0,0,0,0
112000020,0,0,0,0.175616,0.1304,0.45609,0.462821,0,0.459784
10102002,0,0,0.949568,0,0,0,0,0.859635,0
211102002,0,0,0,0,0.95,0,0,0,0
201000102,0,0,0,0,1,0.776737,0,0,0
20010120,0.796816,0,1,0.7695,0,0.849766,0,0,0.731018
20112120,0,0,0.9,0,0,0,0,0,0.95
12000102,0.0771191,0,0,0.0942161,0.0820846,0.45649,0,0.0903842,0
1002120,0.949999,0,0,0.7695,0.9,0,0,0,0.7695
221100,0.488028,0.89916,0.7695,0,0,0,0,0,0.95
120221100,0,0,0,0,0,0,0,0.475475,0.000855
112200,0.126533,0.456557,0.460174,0,0,0,0,0.456196,0.456508
112212,0,1,0,0,0,0,0,0,0
212211,0.999,0,0,0,0,0,0,0,0
211100220,0,0,0,0,0.431347,0.0949915,0,0,0
211112220,0,0,0,0,0,0,0,0,0.5
10210020,0.863549,0,0.94953,0,0,0.812088,0.896868,0,0.855338
110212122,0,0,1,0,0,0,0,0,0
101002002,0,0,0,0,0.541647,0,0.95,0.892966,0
101212002,0,0.9,0,0,0,0,1,0,0
20000211,0.504769,0,0.501045,0.495144,0.464047,0.17622,0,0,0
220010211,0,0,0.470677,0.047072,0,0,0,0,0
210122121,0,0,0.5,0,0,0,0,0,0
20100201,0.796086,0,0.815597,0,0.95,0.854145,0,0.365476,0
120100221,0,0,0.07695,0,0.9,0,0,0,0
121102221,0,0,0,0,1,0,0,0,0
12001002,0.731024,0,0,0.7695,0.945678,0,0.897695,0,0
12001122,0,0,0,0.95,0.897314,0,0,0,0
110202000,0,0,0.9,0,0.95,0,0,0,0
10200102,0.949136,0,0.803323,0,0.7695,0.804127,0,0,0
10100202,0.0855,0,0.0863644,0,0.0920792,0,0,0.174981,0
210110202,0,0,0.7695,0,0,1,0,0,0
211112202,0,0,0,0,0,0,0,1,0
21002010,0.0657923,0,0,0,0.526994,0,0.95,0,0.887893
21012210,0.521549,0,0,0.47491,0,0,0,0,0.47975
102020010,0,0,0,0,0,0.328961,0.94953,0,0.7695
102021012,0,0.474572,0,0,0,0,0.522452,0,0
112221012,0,0,0,0,0,0,0.5,0,0
212112021,0,0,0,0,0,0,0.5,0,0
100010022,0,0,0.860152,0,0,0.7695,0.95,0,0
120010122,0,0,0.9,0,0,0.95,0,0,0
122011122,0,0,0,1,0,0,0,0,0
212110020,0,0,0,0,0,1,0.5225,0,0.469822
12221112,0.5,0,0,0,0,0,0,0,0
120001122,0,0,0,1,0.84645,0,0,0,0
200010102,0,0.730294,1,0.854914,0,0.890342,0,0.864148,0
212211102,0,0,0,0,0,0,0,1,0
201020100,0,0.494611,0,0.0886238,0,0.0942723,0,0.095,0.133395
112021122,0,0,0,1,0,0,0,0,0
110220,0.854145,0.7695,0.0398043,0,0,1,0,0,0.854991
1112220,0.95,0.00423225,0,0,0,0,0,0,0.4275
122001,0.861242,0.848354,0,0,0,0,0.95,0.483687,0
20122011,0.38475,0,0.854914,0,0,0,1,0,0
120122211,0,0,0.5,0,0,0,0,0,0
100202001,0,0,0,0,1,0,0,0,0
22010010,0.464352,0,0,0.0876498,0,0.0945836,0.0885178,0,0.0949992
22011012,0,0,0,1,0,0,0,0,0
112020,0.831569,0.328961,0,0,0,0,0.95,0,0.536992
10112220,0.0941449,0,0,0,0,0,0,0,0.475428
210112221,0,0,0.5,0,0,0,0,0,0
200021001,0,0.824924,0.9,0.459568,0,0,0.8645,0.95,0
100200021,0,0,0,0,0.9,0.95,0.730294,0,0
100212,0.151094,0.0804127,0.731024,0,0.95,0.497055,0,0,0
100120212,0,0.00949051,0.475,0,0,0.43225,0,0,0
120121212,0,0,0.5,0,0,0,0,0,0
200010021,0,0.485766,0.95,0.7695,0,0.486709,0.496636,0,0
211212021,0,0,0,0,0,0,1,0,0
120101202,0,0,0.427457,0,1,0,0,0.854999,0
11022000,1,0,0,0,0,0,0,0,0.730952
211020000,0,0,0,0.0402072,0,0.000941356,0.0441019,0.0402466,0.95
212001021,0,0,0,0.47543,0.475432,0,0.474525,0,0
212101221,0,0,0,0,1,0,0,0,0
21122010,0.4617,0,0,0,0,0,0.95,0,0.812207
121122210,0,0,0,0,0,0,0,0,0.5
10121202,0,0,0,0,0,0,0,0,0
22102101,0,0,0,0,0,0,0,1,0
102010020,0,0,0,0.7695,0,0.84645,0,0,1
112010220,0,0,0,0.0863549,0,0.094905,0,0,0
20000121,0.777613,0,0.86449,0.731025,0.949957,0.812235,0,0,0
20011122,0,0,0,1,0,0,0,0,0
11220,0,0.850556,0,1,0,0,0,0,0
12001020,0.442234,0,0,0.94158,0.464286,0,0.405719,0,0.446737
12121020,0.000949137,0,0,0,0,0,0.902547,0,0.470293
212121021,0,0,0,0,0,0,0.5,0,0
101000202,0,1,0,0.807974,0,0,0,0.802396,0
121000212,0,0,0,0.465975,0.474995,0.474525,0,0,0
121102212,0,0,0,0,0.5,0,0,0,0
120000210,0,0,0.409301,0.486964,0.456527,0.902491,0,0,0.464316
122001210,0,0,0,0.855,0.95,0,0,0,0
201211020,0,0,0,0,0,0,1,0,0.9
220001010,0,0,0.902547,0.0905705,0.0731024,0,0,0,0.861571
220121211,0,0,1,0,0,0,0,0,0
200100021,0,0.730952,0.541693,0,0.456402,0.949811,0.723715,0,0
220101021,0,0,0,0,0.99999,0,0,0,0
2102100,1,0,0,0,0.891097,0,0,0.84645,0.7695
2112120,1,0.4275,0,0,0,0,0,0,0.521336
120020010,0,0,0.47078,0.812245,0,0.0902402,0.949957,0,0.540874
112021002,0,0,0,0.00941355,0,0,0.479279,0.432207,0
20210001,1,0,0.854145,0,0,0.7695,0,0,0
20210112,0,0,1,0,0,0.522071,0,0,0
220211112,0,0,1,0,0,0,0,0,0
210210000,0,0,0.841871,0,0,0.328961,0.7695,1,0
21221100,0,0,0,0,0,0,0,0,0.99999
121120002,0,0,0,0,0,0.427072,1,0.855,0
110022000,0,0,1,0.0947255,0,0,0.00940492,0,0.897583
11122200,1,0,0,0,0,0,0,0,0.479654
22001211,0.00949998,0,0,0,0,0,0,0,0
202102110,0,0.855,0,0,0,0,0,0,0.99999
102100020,0,0.7695,0,0,0.863417,0,1,0,0.82602
102110022,0,0,0,0,0,0.9,1,0,0
120120,1,0.730952,0.823292,0,0,0,0,0,0
22101120,0.9,0,0,0,1,0,0,0,0
22201101,0,0,0,0,0,0,0,1,0
201001212,0,0,0,0,0.093195,0,0,0,0
221011212,0,0,0,1,0,0,0,0,0
2120001,0.07695,0.774813,0,0,0,3.65513e-05,0.95,0.09405,0
212120001,0,0,0,0,0,0.427543,0.522068,0.0855855,0
122010,0.500708,0.820168,0.808806,0,0,0,0.95,0,0.842602
2121,0.804119,0.859721,0.859453,0.84645,0.945682,0,0,0,0
12002121,0.95,0,0,0,0.479317,0,0,0,0
212012121,0,0,0,0.5,0,0,0,0,0
100202100,0,0.80412,0.85595,0,0.945678,0,0,0.7695,0.77681
101202120,0,0.9,0,0,1,0,0,0,0.854999
12022110,0,0,0,0.863549,0,0,0,0,1
121202211,0,0,0,0,1,0,0,0,0
200110221,0,0,0.7695,0,0,1,0,0,0
221110221,0,0,0,0,0,1,0,0,0
120002010,0,0,0,0.406121,0.492538,0,0.949953,0,0.84645
120022011,0,0,0,0,0,0,1,0,0
200120001,0,0.455425,0.463625,0,0,0.464527,0.455789,0.455784,0
200121021,0,0.423225,1,0,0,0,0.4275,0,0
212001,1,0,0.862686,0,0,0,0.7695,0,0
200212101,0,0,0.9,0,0,0,0,1,0
12220110,0,0,0,0,0,0,0,0,1
22000011,0.7695,0,0,0,0.84645,0.657922,1,0,0
22021011,0.093195,0,0,0,0,0,1,0,0
122221011,0,0,0,0,0,0,1,0,0
200012112,0,1,0,0.00855,0,0,0,0,0
10010022,0.0949096,0,0.0949145,0.00825674,0,0.0842636,0.464359,0,0
10012122,0,0,1,0,0,0,0,0,0
101221200,0,0,0,0,0,0,0,0,1
12000012,0.474837,0,0,0,1,0,0.7695,0,0
112200012,0,0,0,0,0.9,0.469822,0,0,0
201100020,0,0,0,0,0.167441,0.07695,0.45176,0,0.945239
201102021,0,0.38475,0,0,0.522453,0,0.479322,0,0
211122021,0,0,0,0,0,0,0.5,0,0
212221011,0,0,0,0,0,0,1,0,0
210221100,0,0,0,0,0,0,0,0.7695,0.95
212221110,0,0,0,0,0,0,0,0,1
102021021,0,4.65971e-05,0,0,0,0,0.431822,0,0
112221021,0,0,0,0,0,0,0.5,0,0
2010201,0,0.889111,0,0.899127,0,0.81225,0,0.902975,0
12012201,1,0,0,0,0,0,0,0,0
220120110,0,0,0.0949897,0,0,0,0,0,1
212210100,0,0,0,0,0,0.84645,0,1,0
122021001,0,0,0,0,0,0,0.095,0.855,0
10220112,0.4275,0,0,0,0,0.0431732,0,0,0
1022100,0.0855,0.450975,0,0.535415,0,0,0,0.170779,0
100221,0.84645,0.730294,0.723715,0,0.95,0.7695,0,0,0
21122001,0,0,0,0,0,0,0.0855941,0.4275,0
202021110,0,0,0,0,0,0,0,0,1
12022011,0,0,0,0,0,0,1,0,0
21102000,0.806015,0,0,0,0.5359,0,0.94572,0.531604,0.080412
221102010,0,0,0,0,0,0,0.95,0,0
221122110,0,0,0,0,0,0,0,0,1
12221001,0.432207,0,0,0,0,0,0,0.009405,0
1212210,0,1,0,0,0,0,0,0,0
221000121,0,0,0,0,0,1,0,0,0
200012010,0,0.9,0.95,0.813034,0,0,0,0,0.854991
200112210,0,1,0.84645,0,0,0,0,0,0
200110200,0,0,0,0,0,1,0,0.807975,0
10002201,0.949957,0,0.401662,0.851235,0,0,0,0.892312,0
10122201,0,0,0.475043,0,0,0,0,0,0
200002011,0,0,0.86184,0.898772,0.856876,0,1,0,0
210122211,0,0,0.5,0,0,0,0,0,0
201210000,0,0.854145,0,0,0,0,1,0.0723715,0.854999
221210010,0,0,0,0,0,0,1,0,0.084645
211200000,0,0,0,0,0.0948878,0.0893394,0.168914,0.84645,0.0804047
211210002,0,0,0,0,0,0,0,1,0
1122102,1,0,0,0,0,0,0,0.093879,0
12200100,0.804127,0,0,0,0,0.731025,0,0.95,0.875768
201012000,0,0,0,0.809129,0,0,1,0.855722,0
201212010,0,1,0,0,0,0,0.9,0,0
212201010,0,0,0,0,0.99999,0,0,0,0.000938791
2100210,0.0731025,0.094978,0,0,0.902547,0.009234,0,0,0.0731025
212100210,0,0,0,0,1,0,0,0,0.0940329
10001202,0.0949999,0,0,0.940575,0.0941157,0,0,0.0823399,0
12011202,0.7695,0,0,1,0,0,0,0,0
112211202,0,0,0,0,0,0,0,1,0
221012010,0,0,0,0.897622,0,0,1,0,0
20102112,1,0,0,0,0,0,0,0,0
101120220,0,1,0,0,0,0,0,0,0
122100012,0,0,0,0,0,0,1,0,0
20120010,0.851067,0,0.812169,0,0,0.672397,0.902975,0,0.5372
11022021,1,0,0,0.854914,0,0,0.4275,0,0
100002102,0,0,0.863464,1,0.00949905,0,0,0.084645,0
201102,0.459011,0.455679,0.46436,0,0.464274,0,0,0.865944,0
11221122,1,0,0,0,0,0,0,0,0
200100201,0,0,0.45526,0,0.95,0,0,0.528283,0
221100201,0,0,0,0,0.521926,1,0,0.4275,0
221112201,0,0,0,0,0,0,0,0.5,0
212121120,0,0,0,0,0,0,0,0,0.5
1200021,0.7695,0.825066,0,0,0.95,0.9,0.859104,0,0
201200121,0,0.95,0,0,0,0,0,0,0
220011120,0,0,1,0.9,0,0,0,0,0.84645
10022100,0.00863465,0,0,0.46389,0,0,0,0.0949906,0.0811519
210022110,0,0,0,0,0,0,0,0,1
100102002,0,0.0949997,0.812362,0,0.094904,0,1,0.46034,0
101102022,0,0.9,0,0,0,0,1,0,0
1102020,0.902505,0.854145,0,0,0.7695,0,0.84645,0,0.723715
121122000,0,0,0,0,0,0,1,0.7695,0.431771
201002100,0,0.780904,0,0.541694,1,0,0,0.854145,0.44631
201122100,0,0.04275,0,0,0,0,0,0.000855864,0.475428
120201120,0,0,0.0854914,0,0,0,0,0,0
