10000000,0,0,0,0,0,0,0,0,0
212100121,0,0,0,0,0.5,0.5,0,0,0
221010010,0,0,0,0,0,0,0.475,0,0
121120201,0,0,0,0,0,0,0,1,0
21211,0,0,1,0,0,0,0,0,0
2101021,0,0,0,0,0.4275,0,0,0,0
2121121,0.5,1,0,0,0,0,0,0,0
10100020,0.45125,0,0.45125,0,0,0,0,0,1.61654e-19
210010102,0,0,0,0,0,0,0,0,0
210001021,0,0,0.475,0,0,0,0,0,0
210101221,0,0,0,0,0,0,0,0,0
212101021,0,0,0,0,0.5,0,0,0,0
21101212,0,0,0,0,0.5,0,0,0,0
21000001,0,0,0,0,0,0.847989,0,0,0
101120221,0,1,0,0,0,0,0,0,0
101021200,0,0,0,0,0,0,0,0,0
211120201,0,0,0,0,0,0.5,0,0,0
200021011,0,0,0,0,0,0,0,0,0
110112202,0,0,1,0,0,0,0,0,0
112020001,0,0,0,0,0,0.0855,1,0,0
112122001,0,0,0,0,0,0,1,0,0
12021010,0,0,0,0,0,0,1,0,0
210120100,0,0,0.475038,0,0,0,0,0,1
212121100,0,0,0,0,0,0,0,0,1
10120102,1,0,0,0,0,0,0,0,0
201120001,0,0,0,0,0,0.475,0,0,0
211120021,0,0,0,0,0,0.5,0,0,0
210211000,0,0,0,0,0,0,1,0,0
211211002,0,0,0,0,0,0,1,0,0
110020210,0,0,1,0,0,0,0,0,0
201010000,0,0,0,0,0,0,0.45125,0,0
110122000,0,0,0,0,0,0,0,0,0
12000100,0,0,0,0.405722,0.45125,4.51107e-08,0,0.45125,0.45125
12002101,0,0,0,0,0,0,0,0,0
201101002,0,0,0,0,1,0,0,0,0
211101022,0,0,0,0,1,0,0,0,0
1201012,0.94905,0,0,0,0.4275,0,0,0,0
101010202,0,0.4275,0,0,0,0,0,1,0
10001020,0.406157,0,0.402064,0,0.442672,0,0.945505,0,0
110000122,0,0,0.855,0,0,0,0,0,0
112010122,0,0,0,0,0,1,0,0,0
20001010,9.4995e-05,0,0.365512,0.402064,0,0,0.45125,0,0.0731025
20021011,0,0,0,0,0,0,0,0,0
101001202,0,0.474995,0,0,0,0,0,1,0
211200010,0,0,0,0,0,0,1,0,0
101210002,0,0,0,0,0,0,0,0,0
200101102,0,0,0,0,1,0,0,0,0
201201112,0,0,0,0,1,0,0,0,0
202011001,0,1,0,0,0,0,0,0,0
221001112,0,0,0,0,1,0,0,0,0
10001122,0,0,0,0,0,0,0,0,0
11201122,0,0,0,0,0,0,0,0,0
202001110,0,1,0,0,0,0,0,0,0
102011020,0,0,0,0,0,0,0,0,0
121011202,0,0,0,0.5,0,0,0,1,0
210122110,0,0,0,0,0,0,0,0,1
11000122,0.855,0,0,0,0,0,0,0,0
211100122,0,0,0,0,1,0,0,0,0
211002112,0,0,0,0,1,0,0,0,0
101220010,0,0.4275,0,0,0,1,0,0,0
121221010,0,0,0,0,0,0,0,0,0.5
10012102,0,0,1,0,0,0,0,0,0
210112102,0,0,1,0,0,0,0,0,0
11200000,0.928102,0,0,0,0,0,0,0,0
101202001,0,0,0,0,1,0,0,0,0
102211000,0,0,0,0,0,0,0,0,0.475
201112021,0,0,0,0,0,0,0.5,0,0
2010001,0.45125,0,0,0,0,0.450311,0,0,0
2012011,0,0.9405,0,0,0,0,0,0,0
22112011,1,0,0,0,0,0,0,0,0
10110022,0,0,0,0,0,0.95,0,0,0
210102121,0,0,0.5,0,0.5,0,0,0,0
101020120,0,1,0,0,0,0,0,0,0
12010000,0,0,0,0,0,0,0,0.45125,0
212110000,0,0,0,0,0,0,0,0.475,0
120100012,0,0,0,0,0.4275,0,0.475,0,0
121100212,0,0,0,0,0.5,0.5,0,0,0
110202112,0,0,0,0,1,0,0,0,0
21011002,0,0,0,0,0,0,0,0,0
101002210,0,0.474995,0,0,0.475,0,0,0,0
101212210,0,0,0,0,0,0,0,0,0
210200110,0,0,0,0,0,0,0,0,0
221110210,0,0,0,0,0,0.5,0,0,0
11020000,0.45125,0,0,0,0,0,0,0,0
210102010,0,0,0,0,0.522072,0,0.474525,0,0
11200201,1,0,0,0,0,0,0,0,0
12010120,0.475,0,0,0.4275,0,0.4275,0,0,0.0089775
120021010,0,0,8.55005e-24,0,0,0,0.475,0,0.475
120021211,0,0,1,0,0,0,0,0,0
101221000,0,0,0,0,0,0,0,0,0
211201,1,0,0,0,0,0,0,0,0
122110,0,0,0,0,0,0,0,0,0
100021120,0,1,0,0.479275,0,0,0,0,0
122011120,0,0,0,0,0,0,0,0,0
100121002,0,0,0,0,0,0,0.95,0,0
200021110,0,0,0,0.0855,0,0,0,0,1
201221110,0,0,0,0,0,0,0,0,1
200011120,0,0,0,0,0,0,0,0,0
210211120,0,0,0.5,0,0,0,0,0,0
11102200,0.474525,0,0,0,0,0,0,0,0
112220101,0,0,0,0,0,1,0,0,0
122011000,0,0,0,0,0,0,0,0,0.4275
122011102,0,0,0,0.5,0,0,0,0,0
121211020,0,0,0,0,0,0,0,0,0
200121010,0,0,0.95,0,0,0,0,0,0
202121110,0,0,0,0,0,0,0,0,1
10000120,0.45125,0,0.0450835,0,0,0.000884541,0,0,0.000899966
21001012,0.000855001,0,0,0,0.475,0,0.4275,0,0
21021112,1,0,0,0,0,0,0,0,0
12102001,0,0,0,0,0,0,0,0,0
112102021,0,0,0,0,0,0,0,0,0
220100101,0,0,0,0,0,0,0,0.855,0
220101121,0,0,1,0,0,0,0,0,0
10100212,0,0,0,0,0.95,0,0,0,0
11112022,0,0,0,0,0,0,1,0,0
100012210,0,0,0,0,0,0,0,0,0
20001112,0,0,0.09063,0.4275,0,0,0,0,0
120021112,0,0,0,0.5,0,0,0,0,0
211200001,0,0,0,0,0,0.9405,0,0,0
211212001,0,0,0,0,0,0,1,0,0
20101210,0,0,0,0,0.475,0,0,0,0
102000100,0,0,0,0,0,0,0,0,0
112220110,0,0,0,0,0,1,0,0,0
110000212,0,0,0,0,0,0,0,0,0
122010100,0,0,0,0,0,0,0,0,0
2021011,0,0,0,0,0,0,1,0,0
202121011,0,1,0,0,0,0,0,0,0
220112101,0,0,0,0,0,0,0,0,0
20121010,0,0,0,0,0,0,0.949991,0,0.4275
11000200,0.898887,0,0,0,0,0,0,0,0
211100200,0,0,0,0,0,0,0,0,0.95
211020100,0,0,0,0,0,0,0,0,1
2121001,0,0.95,0,0,0,0,0,0,0
22121011,0,0,0,0,0,0,1,0,0
120112,1,0,0,0,0,0,0,0,0
220011121,0,0,1,0,0,0,0,0,0
212001121,0,0,0,0.5,0.5,0,0,0,0
12201211,0,0,0,0,1,0,0,0,0
22010110,0,0,0,0,0,0,0,0,0.52155
102221101,0,0,0,0,0,0,0,0.5,0
11002210,0,0,0,0,0,0,0,0,0
211102210,0,0,0,0,0.5,0,0,0,0
102211102,0,0.5,0,0,0,0,0,0.5,0
20100001,0,0,0,0,0.855855,0,0,0.00731025,0
120100021,0,0,0,0,0,0,0.855,0,0
100020010,0,0.451246,0,0.45125,0,0.45125,0.45125,0,0.45125
110220010,0,0,0,0,0,1,0,0,0
10001200,0.0988475,0,0,0,0,0,0,0.949143,0.0978163
110201002,0,0,0.475,0,0,0,0,0,0
110221102,0,0,0.5,0,0,0,0,0,0
101122210,0,0.5,0,0,0,0,0,0,0
12201001,0.4275,0,0,0,0,0,0.95,0.4275,0
200010121,0,0,0.949477,0,0,0,0,0,0
110221120,0,0,0.5,0,0,0,0,0,0
21101020,0,0,0,0,1,0,0,0,0
100220011,0,0,0,0,0,0,0.95,0,0
121002112,0,0,0,0,0,0,0,0,0
101022121,0,0,0,1,0,0,0,0,0
102021010,0,9.40501e-05,0,0.4275,0,0,0,0,0.475
20120110,0,0,0,0,0,0,0,0,0
210001000,0,0,0.000891851,0,0.452105,0,0.902308,0.486903,0.000891851
121112002,0,0,0,0,0,0,0.5,0,0
210200101,0,0,0,0,0,0,0,4.75001e-08,0
110120200,0,0,1,0,0,0,0,0,0
12020011,0,0,0,0,0,0,1,0,0
210001120,0,0,0.47025,0,0.475,0,0,0,0
210011122,0,0,0,0,0,0,0,0,0
210120121,0,0,0.5,0,0,0.5,0,0,0
11102122,0,0,0,0,0,0,0,0,0
210210121,0,0,0.5,0,0,0,0,0,0
112210102,0,0,0,0,0,1,0,0,0
10010221,0.90725,0,0,0,0,0,0,0,0
10122100,0.475,0,0,0,0,0,0,0,0
201100012,0,0,0,0,1,0,0,0,0
221110012,0,0,0,0,0,0,0,0,0
101020000,0,0.45125,0,0,0,0,0,0,0
101121220,0,1,0,0,0,0,0,0,0
221101102,0,0,0,0,0,0,0,0,0
100002001,0,0,0,0,0.86355,0,0,0,0
121002001,0,0,0,0,0.4275,0,0,0.9405,0
122110210,0,0,0,0,0,0,0,0,0
12000211,0,0,0,0,1,0,0,0,0
11200012,0,0,0,0,0,0,0,0,0
1022110,0,0,0,1,0,0,0,0,0
100102021,0,0,0,0,0.9405,0,0,0,0
100101022,0,0,0,0,0.855,0,0,0,0
101121022,0,0,0,0,0,0,1,0,0
20100121,0.855,0,0,0,0,0,0,0,0
121012210,0,0,0,0,0,0,0,0,0.5
10221100,9.40503e-13,0,0.475,0,0,0,0,0,0.475
11221120,0,0,0,0,0,0,0,0,0
210011221,0,0,0,1,0,0,0,0,0
121020112,0,0,0,0.5,0,0,0,0,0
12120010,0,0,0,0,0,0,0,0,0.95
12120112,1,0,0,0,0,0,0,0,0
112020010,0,0,0,0,0,0.95,0,0,0
112022110,0,0,0,0,0,0,0,0,1
2211001,0.95,0,0,0,0,0,0,0,0
100022110,0,0,0,1,0,0,0,0,0
101022112,0,0,0,1,0,0,0,0,0
20001001,0.9405,0,0,0,0,0,0,0,0
121000000,0,0,0,0.840723,0.411554,0,0.450754,0.0087723,0
121012000,0,0,0,0,0,0,0,0,0
110210002,0,0,0.9405,0,0,0,0,0,0
121010200,0,0,0,0,0,0,0,0,0.4275
211020010,0,0,0,0,0,0,0,0,1
100102210,0,0,0.949999,0,0.000855001,0,0,0,0.4275
101102212,0,0.5,0,0,0,0,0,0,0
10001002,0.0936654,0,0,0.405719,0.411089,0,0.878133,0,0
10201012,0,0,0,0,0,0,0.855,0,0
210001012,0,0,0,0,1,0,0,0,0
221101210,0,0,0,0,0,0,0,0,0
101022001,0,0.4275,0,1,0,0,0,0,0
112011220,0,0,0,0,0,0,0,0,1
211021000,0,0,0,0,0,0,0,0,1
10011202,0,0,0,0,0,0,0,1,0
122121010,0,0,0,0,0,0,1,0,0
211110022,0,0,0,0,0,0,1,0,0
110020120,0,0,0,0,0,0,0,0,0
121000102,0,0,0,0,0,0,0,0,0
2011021,0,0,0,0,0,0,0,0,0
12120100,0.475,0,0,0,0,0,0,0,0
110102002,0,0,1,0,0,0,0,0,0
120211,0.47025,0,1,0,0,0.474525,0,0,0
212110102,0,0,0,0,0,1,0,0,0
202011112,0,1,0,0,0,0,0,0,0
121001212,0,0,0,0.5,0.5,0,0,0,0
201000010,0,0,0,0.943963,0.0949991,0.0812315,0.365512,0,0.0949935
122101201,0,0,0,0,1,0,0,0,0
12122101,0,0,0,0,0,0,0,0,0
20012011,0,0,0,0,0,0,0,0,0
121021000,0,0,0,0,0,0,0,1,0
200100121,0,0,0,0,0,0.47025,0,0,0
210102112,0,0,1,0,0,0,0,0,0
121110202,0,0,0,0,0,0.5,0,1,0
211200100,0,0,0,0,0.9405,0,0,0,0
211122001,0,0,0,0,0,0,0.5,0.5,0
11022100,0.95,0,0,0,0,0,0,0,0
211022101,0,0,0,1,0,0,0,0.5,0
211021210,0,0,0,0,0,0,0,0,1
102010,5.3618e-06,0,0.855,0,8.77234e-21,0,0.45125,0,0
200102011,0,0,0,0,0,0,0.475,0,0
120010000,0,0,0,0,0,0,0,0,0.373188
120010012,0,0,0,0.47025,0,0.4275,0,0,0
120210112,0,0,0.5,0,0,0,0,0,0
221011000,0,0,0,0,0,0,0,0,0
100110022,0,0,0,0,0,0,0,0,0
101022010,0,0,0,1,0,0,0,0,0
112220011,0,0,0,0,0,0,1,0,0
100010212,0,0.475,0,0.4275,0,0,0,0,0
120011212,0,0,0,0.5,0,0,0,0,0
100120021,0,0,0,0,0,0,0.95,0,0
110120221,0,0,1,0,0,0,0,0,0
210112000,0,0,0,0,0,0,0,0.475,0
120110002,0,0,0,0,0,0.4275,0,0,0
211220101,0,0,0,0,0,1,0,0,0
112022101,0,0,0,1,0,0,0,0,0
220010110,0,0,1,0,0,0,0,0,0
201021100,0,0,0,0,0,0,0,0,1
221021110,0,0,0,0,0,0,0,0,1
211020001,0,0,0,0,0,0.475,0,0,0
12221101,0,0,0,0,0,0,0,0.5,0
10221112,1,0,0,0,0,0,0,0,0
110220100,0,0,0,0,0,1,0,0,0
20102110,0,0,0,0,0,0,0,0,0
10121002,0,0,0,0,0,0,0.95,0,0
10121122,0,0,0,0,0,0,0,0,0
11200102,0.855,0,0,0,0,0,0,0,0
10120021,0.475,0,0.475,0,0,0,0,0,0
110122021,0,0,0,0,0,0,0,0,0
11220100,0,0,0,0,0,1,0,0,0
21121,0.47025,1,0,0,0,0,0,0,0
102221110,0,0,0,0,0,0,0,0,0.5
10121212,1,0,0,0,0,0,0,0,0
12110020,0,0,0,0,0,0.475,0,0,0
122110012,0,0,0,0,0,1,0,0,0
2010010,0,0.902138,0,0,0,0,0,0,0
2120101,0,0,0,0,0,0,0,0,0
22121101,0,0,0,0,0,0,0,1,0
1102012,0,0,0,0,0,0,0,0,0
211102012,0,0,0,0,1,0,0,0,0
120120001,0,0,0,0,0,0,0,1,0
11120200,0.475,0,0,0,0,0,0,0,0
11120221,0,0,0,0,0,0,0,0,0
112210,0,0.475,0,0,0,0,0,0,0
120112210,0,0,0,0,0,0,0,0,0.5
212211001,0,0,0,0,0,0,1,0,0
10201000,9.40511e-11,0,0.45125,0,0.45125,0,0,0,0.45125
11201020,0,0,0,0,0,0,0,0,0
220011001,0,0,0,0,0,0,0,0.855,0
200211100,0,0,0.475,0,0,0,0,0,0
220101001,0,0,1,0,0,0,0,0,0
20001211,0.949905,0,0,0,0,0,0,0,0
220011211,0,0,1,0,0,0,0,0,0
210021211,0,0,1,0,0,0,0,0,0
11202211,1,0,0,0,0,0,0,0,0
201122011,0,0,0,0,0,0,0.5,0,0
120100210,0,0,0,0,0.945681,0.4275,0,0,0
120102211,0,0,0,0,0.5,0,0,0,0
110201200,0,0,0,0,0,0,0,0,0
210100210,0,0,0,0,0.9405,0,0,0,0
21120001,0,0,0,0,0,0,0,1,0
212001100,0,0,0,0,0.47025,0,0,0.475,9.49051e-06
212101120,0,0,0,0,0.5,0,0,0,0
1122211,0.5,0.5,0,0,0,0,0,0,0
211201000,0,0,0,0,0,0,1,0,0
2211112,0,0.5,0,0,0,0,0,0,0
221012011,0,0,0,0,0,0,0,0,0
112221010,0,0,0,0,0,0,1,0,0
1001200,0,0,0,0,0,0,0,0,0.900618
211121020,0,0,0,0,0,0,0,0,1
220121101,0,0,0,0,0,0,0,1,0
11010022,0,0,0,0,0,0,1,0,0
200101210,0,0,0,0,0.95,0,0,0,0
202101100,0,1,0,0,0,0,0,0,0
121211002,0,0,0,0,0,0,0.5,0,0
120000001,0,0,0,0,0.948687,0,0,0,0
120020101,0,0,0,0.9405,0,0,0,0,0
202011010,0,1,0,0,0,0,0,0,0
110200000,0,0,0,0,0,0,0,0.365512,0
201010,0.945664,0,0.455672,0,0,0,7.31026e-05,0,0.44227
21201010,0,0,0,0,0,0,0,0,0.4275
10210201,1,0,0,0,0,0,0,0,0
102011122,0,0,0,0.5,0,0,0,0,0
11200021,0,0,0,0,0,0,0,0,0
10120012,0,0,0,0,0,0,0.95,0,0
110002021,0,0,0,0,0,0,0,0,0
10112002,0,0,0,0,0,0,0,0.95,0
11000221,0.517745,0,0,0,0,0,0,0,0
120001021,0,0,0,0,1,0,0,0,0
211102,0,0,0.475,0,0,0,0,0,0
200101021,0,0,0,0,0,0,0,0,0
102120001,0,0,0,0,0,0,1,0,0
102210112,0,0.5,0,0,0,0,0,0,0
21110212,0,0,0,0,0,0.5,0,0,0
110201212,0,0,0,0,0,0,0,0,0
2110210,0,0,0,0,0,0,0,0,0
101220001,0,0,0,0,0,1,0,0,0
101020021,0,1,0,0,0,0,0,0,0
10112221,0.5,0,0,0,0,0,0,0,0
211010020,0,0,0,0,0,0,0.475,0,0
12201010,0.00855,0,0,0,0.475,0,0,0,0
210200011,0,0,0,0,0,0,1,0,0
201001120,0,0,0,0,0,0,0,0,0
1211002,0,0,0,0,0,0,0.949948,0,0
202001011,0,1,0,0,0,0,0,0,0
11102212,0,0,0,0,0,0,0,0,0
120102001,0,0,0,0,0,0,0.4275,0,0
200110120,0,0,0.475005,0,0,0.475,0,0,0
211000,0.000731025,7.31026e-06,0.00125782,0,0,0,0.95,0,0.44227
12101122,0,0,0,0,0,0,0,0,0
201010210,0,0,0,1,0,0,0,0,0
210110200,0,0,0,0,0,0,0,0,0
2120110,0,0,0,0,0,0,0,0,0
200001121,0,0.855,0.47025,0.47025,0,0,0,0,0
100010020,0,0,0,0.0731025,0,0,0.86355,0,0
121120000,0,0,0,0,0,0,0,1,0
20120011,0,0,0,0,0,0,0.475,0,0
221120011,0,0,0,0,0,0,0,0,0
10010020,0.446737,0,0.450393,0,0,0,0.855,0,0.00949514
212121010,0,0,0,0,0,0,1,0,0
12120121,0.5,0,0,0,0,0,0,0,0
10120,0.451255,0,0,0,0,0,0,0,0
101012002,0,0,0,0,0,0,0,0,0
121221100,0,0,0,0,0,0,0,1,0
10001221,0,0,0,0,0.855,0,0,0,0
211022110,0,0,0,1,0,0,0,0,0
122001010,0,0,0,0,0,0,0,0,0.4275
122211010,0,0,0,0,0,0,0,0,0.5
2102011,0,0.855,0,0,0,0,0,0,0
120201121,0,0,0,0,1,0,0,0,0
202011121,0,1,0,0.5,0,0,0,0,0
121010002,0,0,0,0.4275,0,0,0,0,0
210121,0,0,0,0,0,0,0,0,0
100202101,0,0,0,0,0,0,0,0,0
101202121,0,0,0,0,0,0,0,0,0
101221,0,0,0,0,0.855,0,0,0,0
21100210,4.27501e-07,0,0,0,0.4275,0.474525,0,0,0.475
1212211,1,0,0,0,0,0,0,0,0
220110010,0,0,1,0,0,0,0,0,0
1011220,0,0,0,0,0,0,0,0,1
1102,0,0,0,0.45125,0.45125,0,0,0,0
221121100,0,0,0,0,0,0,0,1,0
12100120,0.4275,0,0,0,0,0,0,0,0
120020011,0,0,0,0,0,0,0.475,0,0
120120211,0,0,1,0,0,0,0,0,0
101100202,0,0.4275,0,0,0,0.4788,0,1,0
101112202,0,0,0,0,0,0,0,1,0
220010101,0,0,1,0,0,0,0,0,0
22110112,0,0,0,0,0,1,0,0,0
100122211,0,0,1,0,0,0,0,0,0
112000012,0,0,0,0,0.95,0,0,0,0
121020010,0,0,0,0.475,0,0.475,0.475,0,0.475
12200110,0,0,0,0,0.4275,0,0,0,0
121122001,0,0,0,0,0,0,0.5,1,0
112021021,0,0,0,0,0,0,1,0,0
100002010,0,0,0.0731025,0,0.815093,0,0.438615,0,0
112202110,0,0,0,0,1,0,0,0,0
10021120,0.475,0,0.475,0,0,0,0,0,0
21112,1,0,0,0,0,0,0,0,0
2121112,1,0,0,0,0,0,0,0,0
112012000,0,0,0,0,0,0,0,0,1
12001120,0.47025,0,0,0.474525,0.4275,0,0,0,0
12211120,0.5,0,0,0,0,0,0,0,0.5
100102201,0,0,0,0,0.475,0,0,0,0
121102201,0,0,0,0,0.5,0,0,0,0
221100112,0,0,0,0,1,0,0,0,0
100122010,0,0.475,0,0,0,0,0,0,0
220211011,0,0,0,0,0,0,1,0,0
110212000,0,0,0,0,0,0,0,0,0
122021011,0,0,0,0,0,0,1,0,0
120000211,0,0,0,0,0.475,0.47025,0,0,0
112210000,0,0,0,0,0,0,0,0,0
10122211,0.5,0,1,0,0,0,0,0,0
12002110,0,0,0,0,0,0,0,0,1
11020021,0,0,0,0,0,0,0,0,0
102102010,0,0,0,0,0,0,0,0,1
112021012,0,0,0,0,0,0,1,0,0
212201110,0,0,0,0,0,0,0,0,0
21002011,0,0,0,0,0,0,0.4275,0,0
21102211,0.5,0,0,0,0.5,0,0,0,0
12001210,0,0,0,0,1,0,0,0,0
120110020,0,0,0,0,0,0,0,0,0.855
112201021,0,0,0,0,0.5,0,0,0,0
1122001,0.475,0.475,0,0,0,0,0.475,0.475,0
120101200,0,0,0,0,0,0,0,0,0
1100200,0.0450794,0.405719,0,0,0.447594,0.406129,0,0.166848,0.45125
122210110,0,0,0,0,0,0,0,0,0.5
122101012,0,0,0,0,0,0,0,0,0
12100210,0,0,0,0,1,0,0,0,0
20211100,0,0,0.855,0,0,0,0,0,0
110200120,0,0,0.4275,0,0,0,0,0,0
20010001,0.0855,0,0.855,0,0,0,0,0,0
112122010,0,0,0,0,0,0,0,0,1
12211000,0,0,0,0,0,0,0,0.475,0
101221120,0,1,0,0,0,0,0,0,0
121201,0,0,0,0,0,0,0,0.949905,0
120002110,0,0,0,0.855,0,0,0,0,0
210112120,0,0,0.5,0,0,0,0,0,0
110021122,0,0,0,0,0,0,0,0,0
12020110,0,0,0,0,0,0,0,0,0.95
10001212,0,0,0,0,0.855,0,0,0,0
11201212,1,0,0,0,0,0,0,0,0
102010102,0,0,0,0,0,1,0,0,0
10121221,0,0,1,0,0,0,0,0,0
112000021,0,0,0,0.475,0.475,0,0,0,0
112001221,0,0,0,0,1,0,0,0,0
211012201,0,0,0,1,0,0,0,0,0
112012,0,0,1,0,0,0,0,0,0
200112112,0,0,1,0,0,0,0,0,0
11022211,0.5,0,0,1,0,0,0,0,0
102101200,0,0,0,0,1,0,0,0,0
122101021,0,0,0,0,1,0,0,0,0
201020011,0,0,0,0,0,0.4275,0,0,0
11212021,0,0,0,0,0,0,0,0,0
122001121,0,0,0,0,1,0,0,0,0
221100010,0,0,0,0,0,4.75e-05,4.74572e-35,0,0
21200011,0,0,0,0,0,0,0,0,0
21121210,0,0,0,0,0,0,0,0,0.5
201110020,0,0,0,0,0,0,0,0,0
201112201,0,0.5,0,0,0,0,0,0.5,0
12100102,0.95,0,0,0,0,0,0,0,0
211102102,0,0,0,0,1,0,0,0,0
121200211,0,0,0,0,0,0,0,0,0
112000120,0,0,0,0.475,0,0,0,0,0
10112122,0,0,1,0,0,0,0,0,0
22011001,1,0,0,0,0,0,0,0,0
211100221,0,0,0,0,0,0.5,0,0,0
10221001,0,0,0.475,0,0,0,0,0,0
10221211,1,0,0,0,0,0,0,0,0
210110002,0,0,0,0,0,0,0,0,0
121110022,0,0,0,0,0,0,1,0,0
112001122,0,0,0,0.5,0,0,0,0,0
20000110,0,0,0,0,0,0,0,0,0.45125
202100011,0,1,0,0,0,0,0,0,0
121021,0,1,0,0,0,0,0,0,0
10101202,0,0,0,0,0.95,0,0,0,0
121020100,0,0,0,0,0,0,0,1,0.474952
200112100,0,0,0.95,0,0,0,0,0,0
212112100,0,0,0,0,0,0,0,0,1
121120012,0,0,0,0,0,0,0.5,0,0
112002100,0,0,0,0,0,0,0,0,1
12020101,0,0,0,0,0,0,0,0.475,0
202101001,0,0,0,0,0.949991,0,0,0.4275,0
110020021,0,0,0.475,0,0,8.55001e-08,0,0,0
