10000000,0,0,0,0,0,0,0,0,0
12121012,0,0,0,0,0,0,1,0,0
121201000,0,0,0,0,0,0,0,0,0.47025
202101121,0,1,0,0,0.5,0,0,0,0
121120,0.945725,0,0,0,0,0,0,0,0
212120101,0,0,0,0,0,0,0,0.5,0
110022121,0,0,0,1,0,0,0,0,0
122121001,0,0,0,0,0,0,1,0,0
101120200,0,0.475,0,0,0,0,0,0,0
121120210,0,0,0,0,0,0.5,0,0,0.5
110100022,0,0,0,0,0,0,1,0,0
220110121,0,0,1,0,0,0,0,0,0
121000021,0,0,0,0,0,0.855,0,0,0
112011022,0,0,0,0.5,0,0,1,0,0
22211011,1,0,0,0,0,0,0,0,0
20010121,0,0,0,0,0,0,0,0,0
10200001,0.446729,0,0,0,0.365512,0,0.904979,0,0
102021112,0,0,0,0.5,0,0,0,0,0
221102011,0,0,0,0,0,0,0.5,0,0
10021021,0,0,0,0.4275,0,0,0,0,0
10221121,0,0,0.5,0,0,0,0,0,0
11120002,1,0,0,0,0,0,0,0,0
201020110,0,0,0,0,0,0,0,0,1
120120010,0,0,0,0,0,0,0.475,0,0.47025
122120011,0,0,0,0,0,0,1,0,0
202101211,0,0,0,0,1,0,0,0,0
10101220,0,0,0,0,0.94905,0,0,0,0
102021121,0,1,0,0.5,0,0,0,0,0
10121020,0.4275,0,0,0,0,0,0.855,0,0
12121000,0,0,0,0,0,0,0,0.479698,0.95
12121102,1,0,0,0,0,0,0,0,0
1120,0,0,0,0,0.804127,0,0,0,0
20011120,0,0,0,0,0,0,0,0,0
101122,0,0.855,0,0,0,0,0,0,0
101200120,0,0,0,0,0,0,0,0,0
12012121,0.5,0,0,0,0,0,0,0,0
210100012,0,0,0,0,0,0,0,0,0
220101010,0,0,1,0,0,0,0,0,0
1121002,0,0,0,0,0,0,0,0.95,0
220001110,0,0,1,0,0,0,0,0,0
12120001,0,0,0,0,0,0,1,0,0
1100212,0,0.474952,0,0,0.475,0,0,0,0
1021102,1,0,0,0.4788,0,0,0,0.09405,0
101021122,0,1,0,0,0,0,0,0,0
101122201,0,0.5,0,0,0,0,0,0,0
120201010,0,0,0.4275,0,0,0,0,0,0
120011002,0,0,0,0.4275,0,0,0,0,0
122011012,0,0,0,0.5,0,0,0,0,0
211121200,0,0,0,0,0,0,0,0,1
2021101,0,0,0,0,0,0,0,0.475,0
210211102,0,0,0,0,0,0,0,0,0
201021010,0,0,0,0,0,0,0,0,1
211221010,0,0,0,0,0,0,0,0,1
20121100,0,0,0,0,0,0,0,1,0
102211012,0,0.5,0,0,0,0,0,0,0
221112010,0,0,0,0,0,0,0.5,0,0
101210020,0,0,0,0,0,0,0,0,0.855
101211022,0,0,0,0,0,0,1,0,0
2101120,0,0,0,0,0.474995,0,0,0,0
200011102,0,0,0,0,0,0,0,0,0
211122100,0,0,0,0,0,0,0,0,1
101000020,0,0.0855219,0,0,0,0.811438,0,0,0
220101112,0,0,1,0,0,0,0,0,0
10020121,0.4275,0,0,0.475,0,0.475,0,0,0
121112020,0,0,0,0,0,0,0,0,0
12121120,0.5,0,0,0,0,0,0,0,0
2211100,0,0.475,0,0,0,0,0,0.474525,0
102211120,0,0,0,0,0,0,0,0,0.5
12021121,0.5,0,0,0.5,0,0,0,0,0
1121122,1,0,0,0,0,0,0,0,0
221001100,0,0,0,0,0,0,0,0,0.09405
1122112,1,0,0,0,0,0,0,0,0
211002211,0,0,0,1,0,0,0,0,0
10201201,0,0,0.855,0,0,0,0,0,0
12211201,1,0,0,0,0,0,0,0,0
10122121,0.5,0,0,0,0,0,0,0,0
100120210,0,0,1,0,0,0,0,0,0
1201120,0,0,0,0,0,0,0,0,0
122010010,0,0,0,0,0,0,0,0,0.949905
11100202,0,0,0,0,0,0,0,1,0
100220110,0,0,0,0,0,0,0,0,0.522068
201121210,0,0,0,0,0,0,0,0,1
100021102,0,0,0,0.475,0,0,0,0,0
112201201,0,0,0,0,1,0,0,0,0
21011212,0,0,0,0.5,0,0,0,0,0
110002120,0,0,0,0,0,0,0,0,0
22011211,1,0,0,0,0,0,0,0,0
211120000,0,0,0,0,0,0.479707,0,0.4788,1
20001100,0.855,0,0.365512,0,0,0,0,0,0
1201210,1,0,0,0,0,0,0,0,0.4275
101022100,0,0,0,1,0,0,0,0,0
121220011,0,0,0,0,0,1,0,0,0
20011102,0,0,0,0,0,0,0,0,0
110122012,0,0,1,0,0,0,0,0,0
12000121,0.4275,0,0,0.4275,0,0,0,0,0
112002121,0,0,0,0,0,0,0,0,0
221100211,0,0,0,0,0,0.5,0,0,0
22011112,1,0,0,0.5,0,0,0,0,0
100200121,0,0,0,0,0.855,0,0,0,0
11120122,1,0,0,0,0,0,0,0,0
102110002,0,0,0,0,0,1,0,0,0
211010002,0,0,0,0,0,0,0,0,0
1112002,0,0,0,0,0,0,0.475,0,0
110220121,0,0,0,0,0,1,0,0,0
21122011,0,0,0,0,0,0,0.5,0,0
11200120,0,0,0,0,0,0,0,0,0
1102210,0.4275,0.475,0,0,0.475,0,0,0,0
2100121,0.907155,0,0,0,0,0,0,0,0
211101220,0,0,0,0,0,0,0,0,1
102101002,0,0,0,0,0.855,0,0,0,0
1110022,0,0,0,0,0,0,1,0,0
102201100,0,0.0474953,0,0,0.475,0,0,0.474952,0.474525
212011102,0,0,0,0,0,0,0,0,0
212001211,0,0,0,1,0,0,0,0,0
2010112,0,0.95,0,0,0,0,0,0,0
21212011,0,0,0,0,0,0,0,0,0
112211200,0,0,0,0,0,0,0,0,0
10002121,0.474995,0,0,0.00855,0,0,0,0,0
110202121,0,0,0,0,1,0,0,0,0
21121000,0,0,0,0,0,0,0.4275,0,0.95
210100120,0,0,0.4275,0,0.949995,0,0,0,0
121121200,0,0,0,0,0,0,0,1,0.5
22211110,1,0,0,0,0,0,0,0,0
10200112,0,0,0,0,0.855,0,0,0,0
101020210,0,0.475,0,8.55003e-15,0,0,0,0,0
121010020,0,0,0,0,0,0,0,0,0
121011220,0,0,0,0,0,0,0,0,1
210011020,0,0,0,0.475,0,0,0,0,0
12001102,0,0,0,0.47025,0.475,0,0,0,0
112002010,0,0,0,0,0,0,0.855,0,0
112202011,0,0,0,0,0,0,0,0,0
202211110,0,1,0,0,0,0,0,0,0
22211101,1,0,0,0,0,0,0,0,0
102100012,0,0,0,0,0,1,0,0,0
202100110,0,0,0,0,0,0,0,0,0.94905
12211021,0.5,0,0,0,0,0,0,0,0
121122010,0,0,0,0,0,0,0.5,0,0
201112000,0,0,0,0,0,0,0.475,0,0
1001020,7.31026e-06,0,0,0,0,0,0,0,0.855
22101211,1,0,0,0,0,0,0,0,0
121201102,0,0,0,0,0.5,0,0,0,0
21001000,0,0,0,0,0,0,0,0,0
112000201,0,0,0,0,1,0,0,0,0
112002211,0,0,0,0,1,0,0,0,0
210001210,0,0,0,1,0,0,0,0,0
121101202,0,0,0,0,0.5,0,0,1,0
211112200,0,0,0,0,0,0,0,0.5,0
211210,1,0,0,0,0,0,0,0,0
1112200,0.47025,0.47025,0,0,0,0,0,0.945724,0.43605
20211211,1,0,0,0,0,0,0,0,0
11220121,0,0,0,0,0,1,0,0,0
201101020,0,0,0,0,0,0,0.855,0,0
10021102,1,0,0.474525,0.47025,0,0,0,0,0
100021201,0,0,1,0,0,0,0,0,0
212120110,0,0,0,0,0,0,0,0,1
2121010,0.95,0,0,0,0,0,0,0,0
2201110,0,0,0,0,0,0,0,0,0.475
12110200,0,0,0,0,0,0,0,0,0
1020121,0,0,0,0,0,0.95,0,0,0
102112210,0,0,0,0,0,0,0,0,1
101020,0,0,0,0,0.904694,0,0,0,0
101102200,0,0.475,0,0,0,0,0,0,0.475
212102110,0,0,0,0,0,0,0,0,1
100221121,0,1,0,0,0,0,0,0,0
110121220,0,0,1,0,0,0,0,0,0
112100212,0,0,0,0,1,0,0,0,0
10212121,0,0,0,0,0,0,0,0,0
121021102,0,0,0,0.5,0,0,0,1,0
211021120,0,0,0,0,0,0,0,0,1
11022121,0,0,0,1,0,0,0,0,0
112021120,0,0,0,0.5,0,0,0,0,0
1121020,0,1,0,0,0,0,0,0,0
211211020,0,0,0,0,0,0,1,0,0
120122011,0,0,0,0,0,0,0.5,0,0
11021002,1,0,0,0,0,0,0,0,0
12112021,0.5,0,0,0,0,0,0,0,0
201102211,0,0.5,0,0,0.5,0,0,0,0
211022011,0,0,0,1,0,0,0.5,0,0
220001101,0,0,0,0,0,0,0,0.855,0
1020112,0,0.4275,0,0,0,0.95,0,0,0
12201112,0,0,0,0,0.5,0,0,0,0
221000110,0,0,0,0,0,0,0,0,0
121202110,0,0,0,0,1,0,0,0,0
20120101,0,0,0,0,0,0,0,1,0
11122021,0.5,0,0,0,0,0,0,0,0
221010211,0,0,0,1,0,0,0,0,0
112001200,0,0,0,0,1,0,0,0,0
110022211,0,0,1,0,0,0,0,0,0
221201110,0,0,0,0,0,0,0,0,0
120010210,0,0,0,0.475,0,0,0,0,0.475
120110212,0,0,0,0,0,0.5,0,0,0
1021012,1,0.479322,0,0.47025,0,0,0.474952,0,0
21121012,1,0,0,0,0,0,0,0,0
120012010,0,0,0,0,0,0,0.4275,0,0
122012110,0,0,0,0,0,0,0,0,0
10100221,0,0,0,0,0,0,0,0,0
110102221,0,0,0,0,0,0,0,0,0
11021122,1,0,0,0,0,0,0,0,0
20011210,0,0,0,0.475,0,0,0,0,0
20121001,0,0,0.95,0,0,0,0,0,0
210012121,0,0,0.5,0,0,0,0,0,0
202110010,0,0,0,0,0,0.949905,0,0,0
12011020,0,0,0,0.475,0,0,0,0,0
201102001,0,0,0,0,0.475,0,0.474952,0.474525,0
11221102,1,0,0,0,0,0,0,0,0
122021110,0,0,0,0,0,0,0,0,0
211002001,0,0,0,0,0.9405,0,0,0,0
1211200,1,0,0,0,0,0,0,0,0
121210000,0,0,0,0,0,0,0,0,0
201002101,0,0,0,0,0,0,0,0,0
100221100,0,0.475,0.475,0,0,0,0,0.475,0.475
10220110,0,0,0,0,0,0,0,0,0.95
112102,0,0,1,0,0,0,0,0,0
211002010,0,0,0,0,0.9405,0,0,0,0
212010001,0,0,0,0,0,0.475,0,0.47025,0
21121102,0,0,0,0,0,0,0,1,0
12112,0,0,1,0,0,0,0,0,0
2211211,1,0,0,0,0,0,0,0,0
12121021,0,0,0,0,0,0,1,0,0
102201010,0,0.474995,0,0,0.475,0,0,0,0.475
21120100,0,0,0,0,0,0,0,1,0
102101212,0,0,0,0,1,0,0,0,0
10011220,0,0,0,0,0,0,0,0,1
10002010,0.523414,0,0,0,0.365512,0,0,0,0
120001201,0,0,0,0,0,0,0,0,0
202110001,0,0,0,0,0,0.949905,0,0,0
11100022,0.9405,0,0,0,0,0,0,0,0
121022110,0,0,0,1,0,0,0,0,0
112000102,0,0,0,0,0,1,0,0,0
212000011,0,0,0,0,0,0,0,0,0
11121202,1,0,0,0,0,0,0,0,0
2100010,0.855,8.04128e-06,0,0,0,0,0,0,0
2101201,0,0,0,0,1,0,0,0,0
200011012,0,0,0,0,0,0,0,0,0
200011201,0,0,0,1,0,0,0,0,0
11020210,0.95,0,0,0,0,0,0,0,0
101112022,0,0,0,0,0,0,1,0,0
2001121,0,0.9405,0,0,0,0,0,0,0
22011121,1,0,0,0,0,0,0,0,0
201101212,0,0,0,0,1,0,0,0,0
200121001,0,0,0.949996,0,0,0,0,0,0
10211002,0,0,0,0,0,0,0,0.949991,0
10200211,0,0,0,0,0.949999,0,0,0,0
11220211,0,0,0,0,0,1,0,0,0
11020012,1,0,0,0,0,0,0,0,0
200012011,0,0,0,0,0,0,0,0,0
12221011,0,0,0,0,0,0,1,0,0
21000211,0,0,0,0,0,0.475,0,0,0
211002121,0,0,0,0,0.5,0,0,0,0
10011022,0,0,0,0,0,0,1,0,0
10210102,0,0,0,0,0,0,0,0,0
201101200,0,0,0,0,0,0,0,0,0.94905
12201121,0.5,0,0,0,0,0,0,0,0
2010121,0.855,0,0,0,0,0,0,0,0
101221102,0,0.5,0,0,0,0,0,0,0
1122010,0.475,0,0,0,0,0,0.47025,0,0
2120011,0,0,0,0,0,0,1,0,0
100022011,0,0,0,0,0,0,0.949999,0,0
201102010,0,0.4275,0,0,0.513,0,0.47025,0,0.09405
201002110,0,0,0,0,0,0,0,0,0
112101022,0,0,0,0,0,0,0,0,0
210221101,0,0,0,0,0,0,0,0,0
212001001,0,0,0,0,0,0,0.94905,0,0
210002101,0,0,0,0,0,0,0,0.475,0
112001212,0,0,0,0,0,0,0,0,0
200210011,0,0,0,0,0,0,1,0,0
210210001,0,0,0.855,0,0,0,0,0,0
202211011,0,0,0,0,0,0,1,0,0
1001212,0.94905,0.4275,0,0.4275,0,0,0,0,0
201201010,0,0,0,0,0,0,0,0,0.949905
10110220,0,0,0,0,0,0.4275,0,0,1
120121000,0,0,0,0,0,0,0,1,0
100100212,0,0.4275,0.95,0,0.475475,0.4275,0,0,0
1102201,0.47025,0.474952,0,0,0.4275,0,0,0,0
101102221,0,0,0,0,0,0,0,0,0
110220211,0,0,0,0,0,1,0,0,0
201100,4.51242e-09,0,0.45125,0,0,0,0,0,0.45125
110020201,0,0,1,0,0,0,0,0,0
1120012,1,0.4788,0,0,0,0,0.4275,0,0
200110102,0,0,0,0,0,0,0,0,0
100201102,0,0.47025,0.474525,0,0.475,0,0,0,0
201000121,0,0,0,0,0,0.4275,0,0,0
11010220,0,0,0,0,0,0,0,0,1
211102120,0,0,0,0,0.5,0,0,0,0
1211212,0,0.5,0,0,0,0,0,0,0
21010210,0.475,0,0,0,0,0,0,0,0
11021200,0,0,0,0,0,0,0,0,0
211100020,0,0,0,0,0.4275,0,0,0,0.949905
101001022,0,0,0,0,0,0,1,0,0
12101002,0,0,0,0,0.9405,0,0,0,0
2001211,0.855,0,0,0,0,0,0,0,0
102001201,0,0,0,0.855,0,0,0,0,0
102201211,0,0,0,0,1,0,0,0,0
102212110,0,0,0,0,0,0,0,0,0
100211200,0,0,0,0,0,0,0,0,0.949991
100112200,0,0,0,0,0,0,0,0,0.95
110112220,0,0,0,0,0,0,0,0,1
212101012,0,0,0,0,1,0,0,0,0
221210011,0,0,0,0,0,0,1,0,0
210001,0.855001,0,0,0,0,8.11439e-06,0,0,0
10022101,0,0,0,1,0,0,0,0,0
100220101,0,0,0,0,0,0,0,0.95,0
120200011,0,0,0,0,0,0,0,0,0
120211210,0,0,0,0,0,0,0,0,0.5
20112211,0.5,0,0,0,0,0,0,0,0
112200100,0,0,0,0,0,0,0,0,0.51813
120021100,0,0,0,0,0,0,0,1,0
1101220,0,0,0,0,0,0,0,0,1
120221110,0,0,0,0,0,0,0,0,0.5
1210210,1,0,0,0,0,0,0,0,0
201210001,0,0,0,0,0,0,1,0,0
211012,0,0.474525,0,0,0,0,0,0,0
112021,0.475,0,0,0,0,0,0,0,0
120221101,0,0,0,0,0,0,0,1,0
21211012,0,0,0,0,0,0,0.5,0,0
210020101,0,0,0,0,0,0,0,0.475,0
200112010,0,0.475,0,0,0,0,0,0,0
220112011,0,0,1,0,0,0,0.5,0,0
2210011,0,0,0,0,0,0,0,0,0
11001202,0.9405,0,0,0,0,0,0,0,0
120101002,0,0,0,0,0,0,0.855,0,0
212112001,0,0,0,0,0,0,0,0.5,0
1102000,0.45125,0,0,0,0.45125,0,0.450799,0,0
112100200,0,0,0,0,0,0,0,0,0.94905
112110202,0,0,0,0,0,1,0,0,0
10122001,0.475,0,0,0,0,0,0.475,0,0
11211202,1,0,0,0,0,0,0,0,0
102001102,0,0,0,0.475,0,0,0,0.4275,0
122011,0,0,0,0,0,0,0.855,0,0
12001201,0,0,0,0,1,0,0,0,0
102102211,0,0,0,0,1,0,0,0,0
10201102,0.9405,0,0,0,0,0,0,0,0
10110202,0,0,0,0,0,0,0,1,0
2012110,0,0,0,0,0,0,0,0,0
10122010,0,0,0.855,0,0,0,0,0,0
100112212,0,0,1,0,0,0,0,0,0
200102110,0,0,0,0,0,0,0,0,0.949905
121100002,0,0,0,0,0.4275,0.4275,0.855,0,0
211201102,0,0,0,0,1,0,0,0,0
200110201,0,0,0,0,0,0.47025,0,0.4275,0
1112212,0,0.5,0,0,0,0,0,0,0
2021110,0,0,0,0,0,0,0,0,0.475
102112000,0,0,0,0,0,0,0,0,1
10220011,0,0,0,0,0,0,0.95,0,0
102200101,0,0,0,0,0,0,0,0,0
122000110,0,0,0,0.475,0,0,0,0,0
21221110,0,0,0,0,0,0,0,0,0.5
102122011,0,0,0,0,0,0,1,0,0
20121112,1,0,0,0,0,0,0,0,0
110210020,0,0,0,0,0,0,0,0,0.855
100001212,0,0.47025,0,0,0.475,0,0,0,0
21021010,0,0,0,0,0,0,0,0,0.949956
211200121,0,0,0,0,0,0,0,0,0
102011212,0,0,0,0,0,0,0,0,0
21021100,0,0,0,0,0,0,0,0,0.95
2102101,0,0,0,0,0,0,0,0,0
2112001,0.94905,0,0,0,0,0,0,0,0
11210002,0.855,0,0,0,0,0,0,0,0
121010212,0,0,0,0.5,0,0.5,0,0,0
21101122,0,0,0,0,1,0,0,0,0
120101212,0,0,0,0,0.5,0,0,0,0
100221010,0,0.00475,0.475,0,0,0,0,0,0.474995
210121201,0,0,1,0,0,0,0,0,0
1010212,0,0.475,0,0,0,0,0,0,0
121112200,0,0,0,0,0,0,0,0,0.5
20102101,0,0,0,0,0,0,0,0,0
10002112,0,0,0,0,0.94905,0,0,0,0
110022112,0,0,0,1,0,0,0,0,0
21020101,0,0,0,0,0,0,0,1,0
2112010,0,0.94905,0,0,0,0,0,0,0
10102102,0,0,1,0,0,0,0,0,0
11202010,0,0,0,0,1,0,0,0,0
1220110,0,0,0,0,0,0,0,0,0.95
11220112,0,0,0,0,0,1,0,0,0
201120121,0,1,0,0,0,0.5,0,0,0
11122102,1,0,0,0,0,0,0,0,0
112201012,0,0,0,0,0.5,0,0,0,0
1120120,0,1,0,0,0,0,0,0,0
11020102,1,0,0,0,0,0,0,0,0
211102021,0,0,0,0,0.5,0,0.5,0,0
122201110,0,0,0,0,0,0,0,0,0.5
101000122,0,0,0,0,0,0,0,0,0
1201102,0,0,0,0,0.475,0,0,0,0
210201100,0,0,0,0,0,0,0,0,0
1001122,0,0,0,0,0.9405,0,0,0,0
11102221,0.5,0,0,0,0,0,0,0,0
11211022,0,0,0,0,0,0,1,0,0
101220121,0,1,0,0,0,0,0,0,0
110221000,0,0,0.475,0,0,0,0,0,0
11001220,0,0,0,0,0,0,0,0,1
10112200,0,0,0,0,0,0,0,0.475,0
100112002,0,0.4275,1,0,0,0,0,0,0
110102200,0,0,0.94905,0,0,0,0,0,0
211110220,0,0,0,0,0,0.5,0,0,0
20021101,0,0,0,0,0,0,0,1,0
2101012,0,0,0,0,0.95,0,0,0,0
102001210,0,0,0,0,1,0,0,0,0
2201101,0.475,0,0,0,0,0,0,0.474525,0
22001011,0,0,0,0,0,0,0,0,0
122001211,0,0,0,0,0,0,0,0,0
12012001,0.474525,0,0,0,0,0,0,0,0
201100201,0,0,0,0,0,0.475,0,0.4275,0
12021112,1,0,0,0.5,0,0,0,0,0
100122001,0,0,0,0,0,0,0.475,0,0
1220101,0,0,0,0,0,1,0,0,0
2110000,0,0,0,0,0,0.901662,0,0,0
22011010,0,0,0,0.475,0,0,0,0,0
112112200,0,0,0,0,0,0,0,0,1
112102210,0,0,0,0,0,0,0,0,1
1221100,0,0,0,0,0,0,0,0,0.475
210011002,0,0,0,0,0,0,0,0,0
121102210,0,0,0,0,0.5,0,0,0,0
102001120,0,0,0,0.474568,0,0,0,0,0
1112221,0.5,0,0,0,0,0,0,0,0
11112220,0.5,0,0,0,0,0,0,0,1
2121100,0.855,0,0,0,0,0,0,0,0
102201121,0,0,0,0,0.5,0,0,0,0
1120021,0,1,0,0,0,0.475005,0,0,0
200101201,0,0,0,0,0,0,0,0,0
112101220,0,0,0,0,1,0,0,0,0
100101220,0,0,0,0,0,0,0,0,1
11010202,0,0,0,0,0,0,0,1,0
10102201,0,0,0,0,0.94905,0,0,0,0
10200121,0,0,0,0,0.855,0,0,0,0
11100220,0,0,0,0,0,0,0,0,1
112112020,0,0,0,0,0,0,0,0,1
121000210,0,0,0,0.004275,0.475,0.4275,0,0,0.47025
12102010,0,0,0,0,0.0855,0,0,0,1
122001112,0,0,0,0.5,0,0,0,0,0
211210021,0,0,0,0,0,0,1,0,0
12001021,0.474525,0,0,0.475,0.4275,0,0,0,0
12122011,0,0,0,0,0,0,0,0,0
100221211,0,0,1,0,0,0,0,0,0
102211,0.4275,0.4275,0,0,0.4275,0,0,0,0
121220101,0,0,0,0,0,0,0,1,0
120001012,0,0,0.4275,0.4275,0.4275,0,0,0,0
1101022,0,0,0,0,0,0,1,0,0
20110201,0.855,0,0,0,0,0,0,0,0
122101210,0,0,0,0,0,0,0,0,0
21211210,1,0,0,0,0,0,0,0,0.5
11000020,0.45125,0,0,0,0,0.00365513,0,0,0
10002100,0,0,0,0,0.45125,0,0,0,0
21100201,0,0,0,0,0,0.475,0,0,0
11102020,0.4275,0,0,0,0,0,0,0,0
121210210,0,0,0,0,0,0,0,0,0.5
110221,0.475,0,0,0,0,0,0,0,0
210122011,0,0,0,0,0,0,0.5,0,0
210012100,0,0,0,0,0,0,0,0,0
12100021,0.4275,0,0,0,0.474525,0,0,0,0
10211200,0,0,0,0,0,0,0,0.855,0
11211220,0,0,0,0,0,0,0,0,1
210201112,0,0,0,0,1,0,0,0,0
1221112,1,0,0,0,0,0,0,0,0
2211121,0.5,0,0,0,0,0,0,0,0
211000120,0,0,0,0,0.475,0,0,0,0
212100010,0,0,0,0,0.9405,0,0,0,0
1121200,0,0.4275,0,0,0,0,0,0,0.855
200201110,0,0,0,0,0.855,0,0,0,0
210201010,0,0,0,0,0.9405,0,0,0,0
11201002,0.949905,0,0,0,0,0,0,0,0
122112010,0,0,0,0,0,0,0,0,1
2102110,0,0,0,0,0,0,0,0,1
21112012,0,0,0,0,0,0,0.5,0,0
20101012,0,0,0,0,0.475,0,0,0,0
20100112,0.94905,0,0,0,0,0,0,0,0
21100012,0,0,0,0,0.474525,0,0.475,0,0
101010220,0,0.855,0,0,0,0,0,0,0
11012020,0,0,0,0,0,0,0,0,0
211000021,0,0,0,0,0,0.47025,0,0,0
101210212,0,0.5,0,0,0,0,0,0,0
11200210,1,0,0,0,0,0,0,0,0
12112120,0.5,0,0,0,0,0,0,0,0
210221011,0,0,0,0,0,0,1,0,0
12110122,0,0,0,0,0,1,0,0,0
20112112,0,0,1,0,0,0,0,0,0
112210120,0,0,0,0,0,0,0,0,0.5
12210121,0.5,0,0,0,0,0,0,0,0
120112012,0,0,0,0,0,0,0.5,0,0
11220010,0,0,0,0,0,1,0,0,0
21201112,0,0,0,0,0.5,0,0,0,0
102110212,0,0,0,0,0,1,0,0,0
1221010,0,0,0,0,0,0,0,0,0.475
110002210,0,0,0,0,0,0,0,0,0
1102021,0.4275,0,0,0,0,0,0,0,0
220112110,0,0,1,0,0,0,0,0,0
11122000,0.475,0,0,0,0,0,0,0,0
211220110,0,0,0,0,0,1,0,0,0
10102210,0,0,0,0,0.855,0,0,0,0
22110010,1,0,0,0,0,0,0,0,0
12200101,0,0,0,0,0,0,0,0.4275,0
11001022,0,0,0,0,0,0,1,0,0
22101112,0,0,0,0,0,0,0,0,0
20211112,0,0,0.5,0,0,0,0,0,0
10102021,0.4275,0,0,0,0,0,0,0,0
100211212,0,0,0,0,0,0,0,0,0
11221012,1,0,0,0,0,0,0,0,0
